city,land area,land,INTPTLAT,INTPTLONG
Abbott,0.592,1532748,31.885139,-97.074106
Abernathy,3.202,8294232,33.826811,-101.85205
Abilene,106.669,276270544,32.454514,-99.738147
Abram,3.065,7938808,26.211634,-98.41185
Acala,2.842,7359831,31.334406,-105.902786
Ackerly,0.311,805187,32.525063,-101.715847
Addison,4.353,11273468,32.963744,-96.833805
Adrian,0.47,1217792,35.274119,-102.667247
Agua Dulce,7.797,20194254,31.654853,-106.136903
Agua Dulce,0.341,883360,27.78273,-97.90985
Aguilares,0.3,777052,27.451627,-99.093233
Airport Heights,0.04,102481,26.408735,-98.836695
Airport Road Addition,2.114,5475252,27.218988,-98.098093
Alamo,7.653,19820927,26.180987,-98.11753
Alamo Beach,0.757,1959377,28.572277,-96.564179
Alamo Heights,1.841,4767672,29.482803,-98.468191
Alanreed,0.46,1191506,35.211987,-100.732629
Alba,1.053,2726709,32.786667,-95.632463
Albany,1.567,4057325,32.727266,-99.295664
Aldine,7.872,20387643,29.913438,-95.377431
Aledo,2.87,7434167,32.698254,-97.608384
Alfred,1.237,3203175,27.874076,-97.979863
Alice,11.992,31060212,27.755616,-98.065812
Alice Acres,5.895,15267641,27.711892,-98.107973
Allen,26.402,68380729,33.109736,-96.673032
Allison,2.037,5276664,35.61198,-100.111539
Alma,5.478,14188131,32.276227,-96.543181
Alpine,4.827,12500810,30.363905,-103.664456
Alto,1.705,4415458,31.650982,-95.070785
Alto Bonito Heights,0.051,133278,26.315777,-98.641329
Alton,7.597,19676297,26.288775,-98.310581
Alvarado,6.774,17544861,32.409379,-97.210786
Alvin,22.908,59330906,29.424772,-95.224432
Alvord,1.523,3944172,33.356968,-97.696026
Amada Acres,0.072,187160,26.343268,-98.739267
Amargosa,1.336,3459515,27.892949,-98.108861
Amarillo,103.618,268368503,35.198064,-101.833107
Amaya,0.229,594086,28.713886,-99.835838
Ames,3.303,8554451,30.045078,-94.737316
Amherst,0.915,2368726,34.011982,-102.414776
Amistad,1.51,3912009,29.524493,-101.15305
Anacua,0.027,68827,26.385581,-98.919151
Anahuac,2.074,5372131,29.765163,-94.678502
Anderson,0.512,1325679,30.486755,-95.990321
Andrews,6.95,18000388,32.321336,-102.551846
Angleton,11.729,30376964,29.171774,-95.429311
Angus,3.291,8522600,31.999468,-96.427686
Anna,17.92,46412270,33.348167,-96.553452
Annetta,3.754,9723344,32.701294,-97.66937
Annetta North,3.777,9781263,32.712846,-97.642379
AnnettaS outh,1.91,4946045,32.672743,-97.616648
Annona,0.801,2074022,33.581811,-94.913079
Anson,2.76,7149487,32.754511,-99.896175
Anthony,6.392,16554952,31.986731,-106.598634
Anton,0.727,1882732,33.810736,-102.16221
Appleby,2.153,5576425,31.717027,-94.60777
Aquilla,0.282,729180,31.853894,-97.21964
Aransas Pass,13.19,34162424,27.914964,-97.103203
Archer,2.355,6099481,33.592689,-98.62683
Arcola,2.567,6648462,29.503789,-95.469568
Argyle,11.563,29949094,33.105493,-97.17752
Arlington,95.848,248243927,32.700708,-97.124691
Arp,2.617,6777748,32.226002,-95.052538
Arroyo Colorado Estates,1.079,2793958,26.185638,-97.611826
Arroyo Gardens,3.941,10208106,26.20145,-97.499704
Asherton,0.817,2114772,28.446118,-99.760322
Aspermont,2.054,5320616,33.140921,-100.224867
Atascocita,23.882,61854386,29.977874,-95.194624
Athens,17.846,46221739,32.202603,-95.830799
Atlanta,12.5,32374782,33.113238,-94.16761
Aubrey,3.706,9598537,33.30855,-96.979088
Aurora,3.723,9641987,33.055942,-97.509615
Austin,326.386,845335855,30.298622,-97.754134
Austwell,0.363,940427,28.391101,-96.843715
Avery,0.95,2459545,33.551195,-94.780084
Avinger,1.945,5037405,32.896894,-94.552742
Azle,8.803,22799995,32.895547,-97.53923
Bacliff,2.542,6582548,29.508637,-94.988677
Bailey,0.398,1030006,33.433622,-96.165093
Bailey's Prairie village,6.986,18093310,29.147803,-95.499847
Baird,2.657,6880644,32.396067,-99.395993
Balch Springs,9.079,23513937,32.713904,-96.618062
Balcones Heights,0.655,1695196,29.490225,-98.549138
Ballinger,3.499,9063052,31.739146,-99.955413
Balmorhea,0.513,1328464,30.982403,-103.744999
BandE,0.07,180524,26.356531,-98.753675
Bandera,1.139,2950960,29.725126,-99.074261
Bangs,1.496,3875360,31.71613,-99.13032
Banquete,2.348,6080115,27.800017,-97.796112
Bardwell,0.305,789265,32.267076,-96.695539
Barksdale,0.882,2283536,29.732902,-100.032828
Barrera,0.021,55677,26.392689,-98.898543
Barrett,6.391,16552513,29.865415,-95.052461
Barry,0.44,1138578,32.100437,-96.640532
Barstow,0.657,1702072,31.461545,-103.395503
Bartlett,1.237,3204963,30.794853,-97.432297
Barton Creek,4.901,12694468,30.283246,-97.86956
Bartonville,6.833,17696844,33.084683,-97.149176
Bastrop,9.224,23889310,30.1111,-97.318152
Batesville,5.915,15319581,28.952424,-99.629311
Bay,9.268,24003486,28.983543,-95.959872
Bayou Vista,0.317,819766,29.32557,-94.939208
Bayside,1.016,2631505,28.096046,-97.210873
Bay,40.501,104897559,29.76478,-94.967457
Bayview,3.884,10059475,26.133441,-97.397632
Beach,4.479,11599325,29.738882,-94.846504
Bear Creek village,1.141,2956001,30.182376,-97.940055
Bear Creek Ranch,0.602,1558665,32.559471,-96.764278
Beasley,1.062,2750799,29.494932,-95.915687
Beaumont,82.14,212741386,30.084912,-94.14533
Beauxart Gardens,0.854,2210945,29.959481,-94.035585
Beaver Creek,3.103,8037580,30.452327,-96.560227
Beckville,1.217,3152935,32.243602,-94.456087
Bedford,10.03,25977950,32.845838,-97.135076
Bedias,1.107,2866882,30.781636,-95.944581
Bee Cave,8.718,22578416,30.307684,-97.962591
Beeville,6.38,16524331,28.405244,-97.748931
Bellaire,3.597,9315780,29.704019,-95.460905
Bellevue,0.842,2180121,33.633508,-98.016347
Bellmead,6.903,17879237,31.601451,-97.089037
Bells,2.122,5496593,33.616488,-96.412736
Bellville,2.723,7051471,29.946639,-96.258839
Belterra,2.345,6073340,30.18853,-97.984517
Belton,20.245,52434536,31.052345,-97.479542
Ben Arnold,6.011,15569512,30.95124,-96.964306
Benavides,1.771,4586034,27.596867,-98.413776
Ben Bolt,12.242,31706367,27.665863,-98.096641
Benbrook,10.762,27873616,32.678284,-97.463601
Benjamin,1.051,2722373,33.583606,-99.792932
Benjamin Perez,0.021,54281,26.406028,-98.899653
Ben Wheeler,3,7770931,32.446547,-95.701859
Berryville,1.309,3390972,32.089249,-95.469807
Bertram,1.879,4866946,30.74198,-98.062355
Beverly Hills,0.658,1705349,31.522339,-97.156347
Bevil Oaks,2.039,5282087,30.15071,-94.270948
Bigfoot,23.909,61923982,29.062275,-98.853353
BigLake,2.388,6185732,31.194112,-101.453406
Big Sandy,1.624,4206975,32.58571,-95.112475
Big Spring,19.145,49584482,32.238341,-101.485739
Big Thicket Lake Estates,2.337,6052942,30.487663,-94.767645
Big Wells,0.555,1436839,28.569882,-99.570178
Bishop,2.412,6246863,27.585254,-97.797403
Bishop Hills,0.313,811726,35.261439,-101.951908
Bivins,1.417,3670968,33.018945,-94.191982
Bixby,1.571,4069233,26.144085,-97.85398
Blackwell,0.591,1531146,32.085054,-100.319357
Blanco,3.488,9033329,30.098594,-98.417106
Blanket,0.645,1671739,31.824444,-98.789668
Bledsoe,0.357,923548,33.618148,-103.018155
Blessing,2.031,5260674,28.87488,-96.216762
Bloomburg,1.007,2608675,33.137797,-94.059076
Blooming Grove,0.858,2221800,32.092362,-96.717295
Bloomington,2.65,6862675,28.650419,-96.902195
Blossom,2.554,6615081,33.663272,-95.383725
BlueBerry Hill,2.913,7544081,28.385506,-97.79208
Blue Mound,0.505,1307258,32.854257,-97.338369
Blue Ridge,1.26,3264008,33.298359,-96.3988
Blue,2.936,7603114,26.069649,-97.818254
Bluff Dale,0.315,814982,32.349674,-98.024873
Blum,0.989,2561648,32.141989,-97.397122
Boerne,11.754,30443293,29.784938,-98.727949
Bogata,1.415,3663615,33.469793,-95.21355
Boling,4.666,12085402,29.253144,-95.944746
Bolivar Peninsula,42.477,110015148,29.489778,-94.568501
Bonanza Hills,1.113,2883521,27.794768,-99.469502
Bonham,9.833,25467532,33.588022,-96.190095
Bonney village,1.96,5075497,29.301293,-95.450845
Booker,1.053,2727370,36.456143,-100.540224
Borger,9.032,23393565,35.659435,-101.40236
Botines,1.901,4922524,27.771895,-99.45712
Bovina,1.178,3051379,34.515657,-102.884656
Bowie,5.519,14293146,33.556959,-97.846101
Box Canyon,1.446,3744698,29.533512,-101.15861
Boyd,4.097,10611865,33.084347,-97.563208
Boys Ranch,1.597,4136831,35.535154,-102.252608
Brackettville,3.169,8207654,29.318201,-100.410503
Brady,8.943,23161372,31.115378,-99.345935
Brazoria,2.645,6849567,29.044715,-95.564665
Brazos,0.34,880133,32.662266,-98.123619
Brazos Country,1.953,5058249,29.753095,-96.038012
Breckenridge,4.197,10870049,32.756751,-98.912985
Bremond,0.886,2294431,31.165709,-96.675975
Brenham,13.055,33811253,30.15816,-96.395616
Briar,20.33,52654918,33.019013,-97.575402
Briarcliff village,1.573,4073568,30.409279,-98.044528
Briar oaks,1.114,2886525,32.495376,-97.30335
Bridge,6.436,16670037,30.0309,-93.838115
Bridgeport,7.86,20358027,33.210449,-97.772466
Briggs,0.55,1424535,30.889458,-97.921803
Bristol,5.785,14982090,32.444786,-96.567673
Broaddus,0.373,966120,31.304974,-94.27004
Bronte,1.436,3718254,31.886052,-100.295123
Brookshire,4.33,11213444,29.782391,-95.951441
Brookside Village,2.043,5290138,29.590842,-95.317967
Brookston,0.736,1906254,33.62349,-95.700053
Browndell,2.444,6328673,31.125373,-93.980137
Brownfield,6.512,16866566,33.175514,-102.273429
Brownsboro,2.373,6145168,32.29842,-95.613042
Brownsville,133.392,345483920,25.995689,-97.450848
Brownwood,14.921,38644347,31.712856,-98.977053
Bruceville-Eddy,4.134,10706016,31.308005,-97.257385
Brundage,0.611,1582727,28.573965,-99.670131
Bruni,1.315,3404990,27.428162,-98.832213
Brushy Creek,6.445,16692409,30.51283,-97.739358
Bryan,55.35,143355383,30.666016,-96.381049
Bryson,1.316,3407572,33.165636,-98.388799
Buchanan Dam,7.746,20062329,30.815674,-98.452687
Buchanan Lake Village,1.488,3852965,30.8602,-98.434312
Buckholts,1.359,3518780,30.873986,-97.128873
Buda,9.615,24902701,30.080402,-97.8557
Buena Vista,0.033,84575,26.294139,-98.610884
Buffalo,4.71,12197558,31.458905,-96.066163
Buffalo Gap,2.433,6302520,32.283345,-99.834245
Buffalo Springs Lake village,1.509,3908539,33.53373,-101.697632
Bullard,4.188,10847894,32.144166,-95.317515
Bulverde,15.811,40950396,29.774485,-98.434959
Buna,5.994,15524069,30.442708,-93.960657
Bunker Hill Village,1.442,3734401,29.764761,-95.531742
Burkburnett,11.365,29435039,34.074898,-98.567286
Burke,2.816,7292769,31.235727,-94.764823
Burleson,29.181,75577510,32.516453,-97.327374
Burlington,4.02,10411508,31.004604,-96.991485
Burnet,10.495,27181266,30.7506,-98.238227
Burton,1.184,3067045,30.185803,-96.603124
Bushland,5.975,15474234,35.202905,-102.059002
Butterfield,3.224,8349810,31.842626,-106.082195
Byers,0.994,2575193,34.069171,-98.190931
Bynum,0.134,346855,31.969071,-97.003078
Cactus,2.131,5519765,36.044376,-102.00803
Caddo Mills,5.16,13365372,33.074543,-96.226924
Cade Lakes,1.878,4862961,30.515054,-96.773377
Caldwell,4.28,11084140,30.529807,-96.699724
Callender Lake,4.133,10705104,32.363231,-95.69904
Callisburg,2.048,5303428,33.698711,-97.015918
Calvert,3.89,10074878,30.979149,-96.671542
Camargito,0.074,191072,26.345219,-98.738798
Cameron,5.239,13567870,30.860768,-96.976198
Cameron Park,0.545,1412661,25.97141,-97.478173
Campbell,1.335,3458198,33.147584,-95.954893
Campo Verde,0.033,85737,26.391658,-98.913979
Camp Swift,12.08,31288051,30.188147,-97.293207
Camp Wood,0.504,1304141,29.669047,-100.010865
Canadian,1.298,3362788,35.909678,-100.38388
Caney,1.152,2984605,32.209619,-96.038142
Canton,6.161,15957880,32.554245,-95.863534
Cantu Addition,0.301,779507,27.201993,-98.155678
Canutillo,2.746,7112287,31.918485,-106.601062
Canyon,8.076,20915641,34.990291,-101.918951
Canyon Creek,2.353,6095256,32.390978,-97.73938
Canyon Lake,142.712,369623518,29.875778,-98.26118
Cape Royale,1.965,5089878,30.653387,-95.130627
Carbon,1.024,2653152,32.268405,-98.827196
Carlsbad,1.553,4022065,31.611248,-100.640647
Carl's Corner,3.137,8123714,32.083891,-97.053229
Carlton,0.783,2027749,31.919666,-98.17143
Carmine,1.637,4240167,30.148534,-96.690681
Carrizo Hill,0.48,1243819,28.50502,-99.83114
Carrizo Springs,3.09,8004180,28.525843,-99.859255
Carrollton,36.657,94939944,32.989386,-96.89994
Carter,6.427,16645456,32.917851,-97.739698
Carthage,10.66,27610403,32.152046,-94.337111
Casa Blanca,0.034,88263,26.297641,-98.610251
Casas,0.009,23259,26.475341,-98.933253
Cashion Community,1.897,4913028,34.036458,-98.508092
Castle Hills,2.469,6395105,29.524727,-98.519054
Castroville,3.546,9184967,29.359864,-98.854749
Catarina,3.763,9746198,28.350178,-99.615258
Cedar Creek,18.001,46622550,30.082341,-97.51112
Cedar Hill,35.788,92691560,32.584326,-96.958898
Cedar Park,25.573,66233307,30.510177,-97.818626
Cedar Point,0.905,2343200,30.801268,-95.078745
Celeste,1.344,3480590,33.289675,-96.19447
Celina,48.328,125170210,33.32296,-96.798821
Center,7.987,20686332,31.793092,-94.180287
Center Point,5.333,13813275,29.93455,-99.047785
Centerville,1.788,4631160,31.258315,-95.979399
Central Gardens,2.521,6529235,29.987973,-94.021651
César Chávez,2.386,6180531,26.310953,-98.111875
Chandler,6.068,15715455,32.30688,-95.473689
Channel view,14.41,37320450,29.793023,-95.114482
Channing,0.992,2569651,35.681901,-102.332244
Chaparrito,0.096,249812,26.340817,-98.735352
Chapeno,0.08,207314,26.550879,-99.13388
Charlotte,2.04,5284134,28.85929,-98.700638
Chester,1.575,4078867,30.921319,-94.600096
Chico,1.519,3933883,33.296056,-97.798605
Childress,8.26,21392742,34.435452,-100.282382
Chillicothe,1.021,2643203,34.255741,-99.514142
Chilton,3.951,10231921,31.286037,-97.060402
China,1.357,3513328,30.041136,-94.337619
China Grove,4.313,11170969,29.392923,-98.345575
China Spring,4.617,11957273,31.649242,-97.304793
Chireno,1.874,4854487,31.498948,-94.345855
Christine,1.719,4452715,28.786224,-98.497734
Christoval,1.325,3432864,31.197614,-100.493296
Chula Vista,0.183,473868,26.073846,-97.439723
Chula Vista,3.31,8571822,28.657188,-100.42465
Chula Vista,0.529,1370588,28.659549,-99.80429
Cibolo,21.09,54622073,29.570142,-98.217797
Cienegas Terrace,3.194,8273354,29.368983,-100.942851
Cinco Ranch,4.511,11682208,29.739856,-95.760674
Circle D-KC Estates,9.285,24046964,30.160456,-97.239843
Cisco,5.37,13907228,32.387425,-98.98192
Citrus,2.075,5375460,26.327914,-98.392202
Clarendon,2.994,7753614,34.936913,-100.892111
Clarksville,3.034,7858773,33.610958,-95.056322
Clarksville,6.372,16504672,32.534957,-94.893551
Claude,1.716,4445220,35.107367,-101.362882
Clay,4.446,11515604,30.388513,-96.344933
Clear Lake Shores,0.435,1125729,29.544297,-95.032537
Cleburne,33.196,85977365,32.354993,-97.411558
Cleveland,18.799,48688925,30.338215,-95.090283
Clifton,2.05,5309416,31.782037,-97.581879
Clint,1.964,5087872,31.590195,-106.228679
Cloverleaf,3.087,7996114,29.789089,-95.176256
Clute,5.319,13775999,29.025851,-95.398229
Clyde,3.284,8504604,32.405586,-99.503918
Coahoma,1.23,3186071,32.295623,-101.308884
Cockrell Hill,0.582,1507303,32.738177,-96.88858
Coffee,1.933,5006659,32.128156,-95.472439
Coldspring,1.856,4807388,30.5893,-95.131181
Coleman,6.143,15910343,31.831378,-99.422201
College Station,51.16,132502578,30.58516,-96.29636
Colleyville,13.119,33977245,32.891478,-97.149747
Collinsville,0.988,2557637,33.559363,-96.907163
Colmesneil,2.001,5181328,30.909656,-94.422059
Colorado Acres,2.941,7616192,27.644899,-99.214301
Colorado,5.332,13810316,32.399486,-100.858304
Columbus,3.006,7786637,29.702778,-96.557057
Comanche,4.561,11812730,31.900484,-98.604364
Combes,3.247,8409480,26.246514,-97.726766
Combine,7.281,18857713,32.590079,-96.51716
Comfort,3.467,8979876,29.972311,-98.904698
Commerce,8.321,21551350,33.240992,-95.898869
Como,1.104,2859669,33.059713,-95.475236
Concepcion,0.08,206362,27.395133,-98.355628
Conroe,75.857,196467541,30.328717,-95.4846
Converse,9.445,24462075,29.512488,-98.304625
Cool,1.648,4268043,32.798325,-98.012297
Coolidge,0.949,2459115,31.751448,-96.65222
Cooper,1.462,3785363,33.371987,-95.690702
Coppell,14.424,37358835,32.963306,-96.990556
Copperas Cove,18.028,46691838,31.119575,-97.914397
Copper Canyon,4.651,12045502,33.096676,-97.097127
Corinth,7.768,20120210,33.144714,-97.070766
Corpus Christi,166.43,431051350,27.754252,-97.173385
Corral,0.153,397172,33.098512,-97.230394
Corrigan,2.296,5947194,30.99881,-94.827488
Corsicana,22.985,59530636,32.082404,-96.4667
Cottonwood,1.444,3738761,32.451381,-96.400415
Cottonwood Shores,1.071,2772924,30.55501,-98.327564
Cotulla,2.01,5206974,28.436376,-99.236711
Coupland,1.927,4990293,30.456926,-97.392366
Cove,1.217,3152176,29.813932,-94.812187
Covington,0.821,2127632,32.179115,-97.260853
Coyanosa,0.215,558140,31.240978,-103.064828
Coyote Acres,5.127,13278088,27.713177,-98.134633
Coyote Flats,1.843,4774211,32.355885,-97.292352
Crandall,7.038,18227213,32.634506,-96.432064
Crane,1.054,2730718,31.391782,-102.350269
Cranfills Gap,0.726,1879863,31.774815,-97.832955
Crawford,1.441,3731950,31.537859,-97.446763
Creedmoor,7.615,19723268,30.073833,-97.737282
Cresson,11.551,29917268,32.529861,-97.615349
Crockett,8.85,22922509,31.317111,-95.456586
Crosby,2.227,5767093,29.915154,-95.057681
Crosbyton,2.111,5466242,33.641298,-101.23772
Cross Mountain,6.121,15852138,29.649165,-98.666344
Cross Plains,1.2,3108075,32.127068,-99.165775
Cross Roads,6.752,17487367,33.220449,-96.995808
Cross Timber,1.625,4208248,32.482868,-97.32674
Crowell,1.886,4883719,33.983561,-99.724374
Crowley,7.535,19514675,32.576468,-97.359308
Crystal,3.668,9500794,28.690681,-99.827103
Cuero,6.564,17000842,29.102727,-97.287092
Cuevitas,0.307,795700,26.256627,-98.577558
Cumby,0.961,2488548,33.13512,-95.838533
Cumings,1.821,4716506,29.585265,-95.795377
Cuney,1.643,4256280,32.037434,-95.414719
Cushing,1.373,3554956,31.811939,-94.841687
Cutand Shoot,2.711,7020239,30.335475,-95.345054
Daingerfield,2.455,6357754,33.030488,-94.72588
Daisetta,1.48,3833510,30.114693,-94.641633
Dalhart,4.782,12385534,36.057423,-102.512212
Dallas,339.685,879780727,32.793333,-96.766513
Dalworthington Gardens,1.788,4629955,32.686262,-97.155115
Damon,1.394,3610270,29.283237,-95.740772
Danbury,0.969,2510577,29.227417,-95.34617
Darrouzett,0.508,1316773,36.445296,-100.322912
Dawson,1.785,4623516,31.894596,-96.714699
Dayton,30.661,79410346,30.013177,-94.936004
Dayton Lakes,0.858,2221435,30.143605,-94.81582
Dean,2.129,5515117,33.916212,-98.40145
Deanville,0.228,590322,30.428385,-96.757581
Decatur,9.307,24106155,33.225922,-97.586986
De Cordova,1.409,3649312,32.429104,-97.693084
Deer Park,10.506,27209555,29.687279,-95.115897
Deerwood,0.57,1476695,30.315312,-95.301351
DeKalb,1.369,3545676,33.507351,-94.616534
De Leon,2.242,5805992,32.11135,-98.535156
Dell,1.667,4316790,31.934889,-105.199816
Del Mar Heights,0.437,1131188,26.056623,-97.423609
Delmita,3.119,8077113,26.68515,-98.423067
Del Rio,20.46,52991082,29.373045,-100.881851
Del Sol,0.858,2222515,28.01316,-97.520239
Denison,29.019,75157766,33.766936,-96.580667
Dennis,1.401,3629117,32.607895,-97.937633
Denton,96.948,251095179,33.217449,-97.141346
Denver,2.609,6757723,32.967871,-102.832225
Deport,1.112,2880569,33.529148,-95.317422
DeSoto,21.637,56038398,32.599349,-96.862941
Detroit,1.583,4100936,33.660217,-95.266425
Devers,1.86,4816573,30.028699,-94.585972
Devine,3.214,8323448,29.145834,-98.904985
Deweyville,11.195,28994982,30.299774,-93.772977
D'Hanis,2.628,6807615,29.329008,-99.268722
Diboll,4.976,12887828,31.188315,-94.782885
Dickens,0.958,2480196,33.621273,-100.836804
Dickinson,9.965,25809510,29.451717,-95.056238
Dilley,2.331,6036280,28.667517,-99.176465
DimeBox,0.719,1862516,30.354995,-96.823145
Dimmitt,3.15,8159403,34.547895,-102.306845
DISH,1.581,4095819,33.128665,-97.307872
Dodd,1.769,4582830,33.575673,-96.075543
Dodson,0.61,1579552,34.765375,-100.020419
Doffing,4.332,11218871,26.278794,-98.385575
Domino,0.452,1171225,33.264004,-94.110991
Donna,8.292,21476695,26.16105,-98.038929
Doolittle,4.168,10796289,26.359873,-98.116438
Dorchester,1.498,3880337,33.531277,-96.689098
Double Oak,2.446,6335230,33.06249,-97.107358
Double Horn,1.964,5086329,30.498258,-98.218497
Douglassville,6.326,16383304,33.191645,-94.35194
Driftwood,1.294,3350654,30.133072,-98.037292
Dripping Springs,8.815,22831228,30.195936,-98.093701
Driscoll,1.164,3013983,27.67302,-97.751039
Dublin,3.587,9291426,32.087765,-98.338865
Dumas,5.525,14310897,35.86202,-101.964972
Duncanville,11.202,29013995,32.64595,-96.91387
Eagle Lake,2.931,7591352,29.587326,-96.328579
Eagle Pass,9.448,24470138,28.712803,-100.484812
Early,3.726,9649327,31.742153,-98.936602
Earth,1.201,3111844,34.2338,-102.409176
East Alto Bonito,0.112,290684,26.302275,-98.635768
East Bernard,3.787,9807010,29.524377,-96.062974
East Columbia,0.626,1622229,29.140981,-95.605116
Eastland,4.384,11354637,32.402156,-98.817671
East Mountain,2.115,5479047,32.585825,-94.85798
Easton,2.445,6332307,32.381929,-94.591243
East Tawakoni,1.768,4580013,32.907624,-95.933131
Ector,1.174,3041889,33.579284,-96.273115
Edcouch,1.035,2679623,26.293723,-97.963091
Eden,2.379,6161907,31.216246,-99.843965
Edgecliff Village,1.191,3085850,32.656077,-97.340598
Edgewater Estates,0.051,130852,28.096882,-97.864972
Edgewood,1.44,3728730,32.69076,-95.882221
Edinburg,46.591,120669215,26.318285,-98.153449
Edmonson,0.428,1109494,34.279108,-101.896665
Edna,4.134,10707007,28.975125,-96.648464
Edom,2.508,6496740,32.374148,-95.609273
Edroy,2.209,5721759,27.9609,-97.675441
Eidson Road,7.041,18235455,28.671663,-100.482728
Elbert,6.016,15581689,33.274758,-99.002109
ElBrazil,0.181,468115,26.468651,-98.726828
El Camino Angosto,0.324,838944,26.111524,-97.643788
El Campo,9.221,23882105,29.200693,-96.272343
El Castillo,0.028,72044,26.334926,-98.638659
El Cenizo,0.03,76788,26.410571,-98.915845
