city,land area,land,INTPTLAT,INTPTLONG
E lCenizo,0.515,1334560,27.331677,-99.501281
El Chaparral,0.098,253706,26.348795,-98.767339
Eldorado,1.393,3607082,30.861728,-100.597926
Electra,3.093,8011014,34.032294,-98.920245
Elgin,7.184,18606261,30.354376,-97.391397
Elias-FelaSolis,0.236,611835,26.385431,-98.622012
ElIndio,1.751,4534823,28.508925,-100.307239
Elkhart,1.54,3988916,31.631393,-95.580417
ElLago,0.644,1667712,29.571455,-95.045248
Ellinger,0.454,1176553,29.837473,-96.705022
Elm Creek,2.828,7323563,28.777369,-100.493356
Elmendorf,6.142,15908209,29.253331,-98.323027
El Mesquite,0.007,19374,26.384685,-98.771579
Elmo,3.998,10354296,32.739676,-96.152689
E.Lopez,0.021,53542,26.308661,-98.637851
El Paso,258.823,670348701,31.84778,-106.431106
El Quiote,0.051,131500,26.38449,-98.908378
El Rancho Vela,0.129,334593,26.403815,-98.769016
El Refugio,0.624,1616347,26.340638,-98.758944
Elsa,2.087,5406483,26.297814,-97.993562
El Socio,0.011,29075,26.340454,-98.637097
Emerald Bay,0.77,1993507,32.161272,-95.438638
Emhouse,0.267,690989,32.161303,-96.577011
Emory,1.961,5079325,32.876983,-95.766251
Encantada-Ranchito-ElCalaboz,2.631,6813558,26.034679,-97.636372
Enchanted Oaks,0.395,1023760,32.2666,-96.108989
Encinal,0.432,1119238,28.040475,-99.354489
Encino,6.712,17385102,26.936337,-98.11527
Ennis,32.52,84226318,32.325067,-96.633799
Escobares,2.673,6924054,26.412634,-98.960029
Estelline,0.733,1898617,34.546994,-100.439938
Eugenio Saenz,0.029,75179,26.358253,-98.633123
Euless,16.106,41713739,32.849366,-97.078592
Eureka,2.39,6189383,32.006774,-96.270567
Eustace,2.926,7579008,32.307542,-96.013801
Evadale,16.804,43521064,30.326641,-94.052041
Evant,0.609,1578485,31.476158,-98.15016
Evergreen,0.011,27579,26.424857,-99.024168
Everman,1.761,4560676,32.628827,-97.284246
Fabens,4.325,11202112,31.513974,-106.145258
Fabrica,0.312,808578,28.741973,-100.492598
Fairchilds village,2.143,5549859,29.43655,-95.776986
Fairfield,5.459,14137457,31.71744,-96.170483
Fair Oaks Ranch,12.261,31756445,29.746078,-98.638114
Fairview,8.879,22997616,33.140513,-96.613031
Falconaire,0.195,506340,26.551121,-99.116881
Falcon Heights,0.066,169682,26.560372,-99.122493
Falcon Lake Estates,0.671,1737575,26.87195,-99.257431
Falcon Mesa,1.519,3934623,26.870557,-99.29173
Falcon Village,0.833,2156270,26.56511,-99.134151
Falfurrias,2.861,7410517,27.22441,-98.145191
Falls,0.892,2310706,28.981666,-98.021565
Falman,0.079,204715,27.927997,-97.1713
Fannett,9.805,25393685,29.926273,-94.243345
Farmers Branch,11.881,30771559,32.927789,-96.878539
Farmersville,4.105,10633091,33.160912,-96.360657
Farnsworth,1.342,3474940,36.311078,-100.968272
Farwell,0.817,2116684,34.385631,-103.03734
Fate,12.171,31522485,32.949274,-96.383211
Fayetteville,0.502,1299164,29.906326,-96.675873
Fernando Salinas,0.019,48943,26.397879,-98.831072
Ferris,4.648,12038648,32.536723,-96.675537
FifthStreet,0.724,1875049,29.598002,-95.551317
Flat,0.98,2538576,31.309323,-97.624087
Flatonia,1.654,4284157,29.68971,-97.105205
Flor del Rio,0.015,39714,26.401302,-98.901498
Florence,0.913,2365450,30.841285,-97.791846
Floresville,7.691,19918852,29.146743,-98.165173
Flowella,0.998,2585551,27.219963,-98.064536
Flower Mound,41.941,108626874,33.037891,-97.113381
Floydada,2.033,5264667,33.983514,-101.336802
Fluvanna,1.444,3739191,32.88322,-101.141469
Follett,0.971,2515379,36.433973,-100.140767
Forest Heights,2.818,7298508,30.235042,-93.761047
Forest Hill,4.171,10803912,32.661936,-97.266235
Forney,15.883,41136252,32.742601,-96.452883
Forsan,0.291,754072,32.110338,-101.366796
Fort Bliss,17.898,46356351,31.839666,-106.374652
Fort Clark Springs,2.972,7697642,29.293821,-100.425481
Fort Davis,10.796,27962088,30.578857,-103.894655
Fort Hancock,18.946,49068667,31.289272,-105.845064
Fort Hood,19.363,50149593,31.136873,-97.784923
Fort Stockton,5.549,14371242,30.892574,-102.88421
Fort Worth,351.926,911482941,32.781954,-97.348573
Four Corners,2.413,6250343,29.670331,-95.660042
Four Points,0.517,1339167,27.796407,-99.454823
Fowlerton,2.171,5623134,28.452766,-98.809567
Franklin,1.17,3029938,31.025014,-96.487494
Frankston,2.481,6424544,32.057293,-95.504501
Fredericksburg,9.556,24749585,30.26568,-98.875676
Freeport,15.398,39881010,28.943296,-95.35607
Freer,4.123,10679285,27.882178,-98.617385
Fresno,8.529,22090617,29.537522,-95.468665
Friendswood,20.613,53386158,29.507701,-95.200635
Friona,1.406,3641711,34.639434,-102.723118
Frisco,68.587,177640615,33.155427,-96.822596
Fritch,1.622,4201680,35.643066,-101.596432
Fronton,0.418,1082261,26.425525,-99.07607
Fronton Ranchettes,0.072,187473,26.425267,-99.026933
Frost,1.131,2929860,32.079251,-96.808597
Fruitvale,1.894,4905417,32.6842,-95.803734
Fulshear,12.924,33473861,29.692426,-95.886647
Fulton,1.406,3641108,28.072445,-97.038927
Gail,2.012,5210250,32.767314,-101.455827
Gainesville,19.303,49995395,33.638647,-97.148413
Galena Park,4.804,12441880,29.745165,-95.234576
Gallatin,4.604,11924083,31.896854,-95.152062
Galveston,41.036,106283777,29.186328,-94.965758
Ganado,1.165,3016833,29.041704,-96.511029
Garceno,0.229,591964,26.412263,-98.940511
Garciasville,0.047,122166,26.319777,-98.699621
Garden,1.769,4580788,31.872766,-101.488384
Gardendale,11.469,29704854,32.013458,-102.359617
Garden Ridge,7.14,18493481,29.636465,-98.292472
Garfield,11.982,31033310,30.203319,-97.561411
Garland,56.857,147259437,32.909826,-96.630334
Garner,3.469,8985336,32.827019,-97.984788
Garrett,1.781,4613622,32.374072,-96.65252
Garrison,1.174,3040337,31.826034,-94.493774
Garwood,5.429,14060830,29.441463,-96.413409
Gary,1.898,4916655,32.027728,-94.3679
Garza-SalinasII,0.079,205372,26.351774,-98.759539
Gatesville,10.655,27597595,31.438667,-97.746027
Gause,1.022,2647466,30.787364,-96.722319
George,58.147,150599414,30.668136,-97.698744
George West,1.938,5019549,28.33,-98.118304
Geronimo,7.989,20692436,29.672832,-97.968647
Gholson,8.362,21658217,31.705571,-97.238008
Giddings,5.277,13666417,30.183667,-96.928029
Gilmer,3.79,9816734,32.732275,-94.945776
Girard,1.451,3759285,33.3635,-100.659691
Gladewater,11.567,29957512,32.542547,-94.947137
Glazier,1.284,3324828,36.013681,-100.270188
Glenn Heights,7.272,18834083,32.5513,-96.854388
GlenRose,4.002,10364937,32.246824,-97.748052
Glidden,0.995,2576260,29.697296,-96.587452
Godley,3.867,10015286,32.458882,-97.532908
Goldsmith,0.324,838862,31.983325,-102.616381
Goldthwaite,2.019,5229481,31.450806,-98.57352
Goliad,1.565,4054148,28.671131,-97.392595
Golinda,4.167,10793639,31.367886,-97.071091
Gonzales,6.08,15748329,29.512549,-97.447205
Goodlow,1.023,2649384,32.108424,-96.215601
Goodrich,0.705,1825606,30.609276,-94.946624
Gordon,0.97,2511284,32.545546,-98.367183
Goree,1.45,3754946,33.467965,-99.523621
Gorman,1.643,4255988,32.213538,-98.672077
Graford,0.718,1860492,32.937415,-98.247505
Graham,5.597,14496211,33.100881,-98.577806
Granbury,17.229,44622261,32.432805,-97.775149
Grandfalls,0.54,1398271,31.340494,-102.854463
Grand Prairie,72.422,187572165,32.686108,-97.020804
Grand Saline,2.097,5430016,32.678138,-95.711613
Grandview,1.976,5116915,32.268383,-97.178948
Granger,0.667,1727158,30.718294,-97.441141
Grangerland,1.69,4377266,30.253868,-95.33012
Granite Shoals,7.065,18297752,30.588757,-98.367316
Granjeno,0.304,786192,26.137061,-98.303355
Grape Creek,15.657,40552654,31.581676,-100.54737
Grapeland,2.578,6675900,31.493976,-95.47753
Grapevine,32.162,83299265,32.934969,-97.075912
Grays Prairievillage,1.224,3169940,32.47342,-96.350229
Green Valley Farms,3.857,9990149,26.120698,-97.564797
Greenville,32.287,83622735,33.111939,-96.110256
Gregory,1.525,3950285,27.923239,-97.290924
Grey Forest,0.727,1883469,29.615672,-98.68325
Groesbeck,4.342,11246912,31.525623,-96.528061
Groom,0.744,1927510,35.207651,-101.105533
Groves,5.213,13502438,29.945971,-93.916656
Groveton,2.583,6691154,31.057019,-95.12637
Gruver,1.101,2852696,36.260494,-101.407122
Guadalupe Guerra,0.015,38053,26.410816,-99.081881
Guerra,0.209,540666,26.882582,-98.894882
GunBarrel,6.254,16196863,32.328248,-96.131762
Gunter,19.417,50290505,33.416309,-96.820799
Gustine,0.915,2370798,31.845689,-98.402529
Guthrie,1.779,4607602,33.622594,-100.328433
Gutierrez,0.052,133406,26.340527,-98.63289
Hackberry,0.679,1758470,33.149748,-96.918313
HaleCenter,1.437,3720728,34.066107,-101.84626
Hallettsville,2.735,7083329,29.4431,-96.943548
Hallsburg,2.717,7036120,31.536296,-96.945694
Hallsville,3.992,10338286,32.499328,-94.567896
Haltom,12.351,31988456,32.817698,-97.271152
Hamilton,3.467,8978980,31.700387,-98.119669
Hamlin,5.287,13694065,32.889987,-100.1325
Hamshire,2.975,7705810,29.854808,-94.320712
Happy,1.061,2748251,34.741581,-101.857144
Hardin,2.592,6713592,30.149233,-94.737749
Harding Gill Tract,1.096,2838555,26.428363,-98.015374
Hargill,0.855,2214186,26.442289,-98.014559
HarkerHeights,15.624,40466261,31.056708,-97.644221
Harlingen,40.268,104294117,26.191204,-97.697383
Harper,56.573,146522631,30.2661,-99.272607
Harrold,4.052,10495538,34.06757,-99.033091
Hart,0.738,1911988,34.385754,-102.114988
Hartley,6.968,18046887,35.898194,-102.396562
Harwood,0.537,1389984,29.666569,-97.501292
Haskell,3.598,9318043,33.159775,-99.732032
Haslet,8.99,23283440,32.966518,-97.337825
Havana,0.81,2097524,26.25219,-98.510974
HawkCove,0.368,952587,32.883973,-96.083273
Hawkins,2.206,5712517,32.591384,-95.203306
Hawley,2.93,7588852,32.606696,-99.810163
Hays,0.223,577896,30.121506,-97.872411
H.Cuellar Estates,0.014,35616,26.561135,-99.125787
Hearne,4.12,10671420,30.877062,-96.595217
Heartland,3.331,8626314,32.67216,-96.455762
Heath,12.36,32011517,32.853507,-96.463641
Hebbronville,6.481,16784576,27.324984,-98.685665
Hebron,0.268,694606,33.046186,-96.887136
Hedley,0.715,1851085,34.867384,-100.65905
Hedwig Village,0.954,2470852,29.779867,-95.519203
Heidelberg,2.641,6838880,26.182783,-97.885899
Helotes,6.929,17946631,29.57797,-98.68054
Hemphill,2.539,6575470,31.3433,-93.851913
Hempstead,6.563,16996865,30.100601,-96.07773
Henderson,11.994,31063436,32.157256,-94.795898
Henrietta,5.106,13224292,33.814307,-98.192773
Hereford,6.324,16378837,34.822603,-102.400159
Hermleigh,9.05,23438737,32.640775,-100.750485
Hewitt,6.887,17838223,31.451248,-97.193315
Hickory Creek,4.896,12679820,33.110852,-97.034729
Hico,1.824,4723705,31.98511,-98.028405
Hidalgo,8.347,21619918,26.108943,-98.24616
Hideaway,2.066,5349929,32.494654,-95.45651
Higgins,1.109,2871996,36.120995,-100.027432
Highland Haven,0.441,1142850,30.607149,-98.39522
Highland Park,2.243,5809596,32.831056,-96.801235
Highlands,4.881,12642752,29.812869,-95.057826
Highland Village,5.532,14326894,33.089749,-97.061504
HillCountry Village,2.192,5676489,29.581999,-98.485663
Hillcrest Village,0.44,1138460,29.392079,-95.2226
Hillsboro,10.983,28446341,32.007831,-97.115652
Hillside Acres,0.237,613838,27.676165,-99.177706
Hilltop,1.255,3250065,28.693843,-99.176148
Hilltop,0.049,127485,26.403982,-98.920659
Hilltop Lakes,8.534,22102821,31.063558,-96.190463
Hilshire Village,0.267,692682,29.790851,-95.488501
Hitchcock,60.432,156518866,29.28262,-95.007631
Holiday Beach,1.611,4172900,28.167125,-97.008001
Holiday Lakes,0.88,2278236,29.207176,-95.515335
Holland,1.645,4259321,30.88826,-97.401361
Holliday,2.499,6471870,33.814294,-98.689589
Holly Lake Ranch,8.675,22467601,32.713177,-95.199372
Hollywood Park,1.446,3745057,29.599214,-98.485542
Homestead Meadows North,15.588,40373273,31.848326,-106.170686
Homestead Meadows South,3.665,9491744,31.811024,-106.164259
Hondo,10.049,26025534,29.354242,-99.161846
Honey Grove,2.983,7724850,33.588095,-95.908622
Hooks,2.086,5401498,33.470695,-94.286542
Horizon,8.714,22569389,31.679648,-106.191055
Horns byB end,9.399,24344186,30.239894,-97.590177
Horseshoe Bay,14.326,37104663,30.540758,-98.38057
Horseshoe Bend,1.648,4267037,32.578992,-97.88516
Houston,640.752,1659540891,29.785743,-95.388806
Howardwick,2.025,5245380,35.034812,-100.907847
Howe,4.99,12922747,33.507477,-96.615543
Hubbard,1.956,5065781,31.846821,-96.799998
Huckabay,3.353,8683523,32.348866,-98.291762
Hudson,5.07,13130338,31.319158,-94.784737
Hudson Bend,3.988,10328413,30.414655,-97.927341
Hudson Oaks,3.163,8193259,32.750963,-97.700414
Hughes Springs,2.493,6456732,32.99874,-94.63105
Hull,1.994,5163861,30.147165,-94.642634
Humble,9.912,25672649,29.988207,-95.264356
Hungerford,1.835,4753397,29.406704,-96.090529
Hunters Creek Village,1.955,5063560,29.772691,-95.498079
Huntington,2.747,7115275,31.280311,-94.576566
Huntsville,41.778,108205731,30.700542,-95.55489
Hurst,9.964,25806444,32.836643,-97.180627
Hutchins,9.107,23587190,32.643392,-96.709833
Hutto,14.789,38302265,30.541624,-97.544249
Huxley,2.038,5279414,31.730933,-93.873259
Iago,1.897,4914448,29.271222,-95.961795
Idalou,1.01,2616014,33.6624,-101.683697
Iglesia Antigua,2.106,5454768,26.085008,-97.832034
Impact,0.087,225084,32.500177,-99.746526
Imperial,4.222,10933696,31.266844,-102.694651
Indian Hills,2.435,6307265,26.211121,-97.919097
Indian Lake,0.23,596504,26.087729,-97.503116
Indian Springs,1.823,4722814,30.687609,-94.746229
Indio,0.286,742017,26.548877,-99.095866
Industry,1.067,2762602,29.967368,-96.497089
Inez,59.591,154341079,28.876334,-96.790882
Ingleside,16.898,43766537,27.870608,-97.207906
Inglesideonthe Bay,0.292,757560,27.829833,-97.221324
Ingram,1.467,3800595,30.077052,-99.237509
Iola,1.031,2670568,30.772645,-96.077628
Iowa Colony village,11.071,28672482,29.441093,-95.423754
Iowa Park,4.266,11047680,33.962773,-98.680872
Iraan,0.617,1597482,30.912901,-101.900075
Iredell,0.449,1162309,31.986036,-97.871676
Irving,66.979,173475846,32.857748,-96.970022
Italy,2.005,5193072,32.186464,-96.885789
Itasca,1.24,3212643,32.158674,-97.147947
Ivanhoe,3.183,8243038,30.679601,-94.414021
Jacinto,1.853,4800533,29.766377,-95.241218
Jacksboro,7.227,18717464,33.225763,-98.159169
Jacksonville,15.147,39230962,31.959514,-95.265705
Jamaica Beach,0.581,1504389,29.190364,-94.979307
Jardinde San Julian,0.016,40326,26.525375,-99.099851
Jarrell,3.657,9470665,30.810264,-97.615122
Jasper,10.446,27055953,30.922681,-93.993251
Jayton,1.697,4394635,33.25018,-100.574868
Jefferson,4.448,11519941,32.763494,-94.350835
Jersey Village,3.476,9002238,29.892927,-95.577225
Jewett,2.049,5307944,31.362606,-96.145544
J.F. Villareal,0.016,41430,26.419911,-98.97883
Joaquin,2.306,5972637,31.965579,-94.048368
Johnson,1.951,5053762,30.272097,-98.407126
Jolly,0.983,2545266,33.875289,-98.349168
Jones Creek village,2.526,6541451,28.974996,-95.468505
Jones,6.528,16906824,30.481656,-97.931974
Josephine,2.002,5185360,33.063107,-96.316643
Joshua,8.935,23141943,32.459091,-97.383816
Jourdanton,3.637,9419024,28.914045,-98.540806
Juarez,0.2,518714,26.200879,-97.729609
Junction,2.3,5956426,30.490759,-99.773222
Justin,4.546,11772912,33.081837,-97.314234
Karnes,2.321,6012564,28.88541,-97.900505
Katy,15.294,39610195,29.790915,-95.840711
Kaufman,9.744,25235864,32.577249,-96.313715
K-Bar Ranch,3.368,8722626,27.992824,-97.926747
Keene,5.216,13508356,32.396131,-97.323489
Keller,18.355,47538600,32.932877,-97.224513
Kemah,1.834,4749427,29.528647,-95.020043
Kemp,2.22,5749007,32.437379,-96.226017
Kempner,2.054,5319541,31.075496,-97.972729
Kendleton,1.099,2846893,29.443784,-96.006567
Kenedy,4.413,11429131,28.808801,-97.853732
Kenefick,1.55,4015044,30.102854,-94.841557
Kennard,1.297,3360095,31.357503,-95.18537
Kennedale,6.609,17117503,32.643979,-97.217173
Kerens,2.501,6477732,32.131157,-96.2257
Kermit,2.533,6560262,31.853923,-103.092395
Kerrville,22.925,59374964,30.038317,-99.131069
Kilgore,18.613,48206642,32.396669,-94.860013
Killeen,54.628,141486029,31.077669,-97.731952
Kingsbury,2.576,6671410,29.65001,-97.818585
Kingsland,9.045,23427629,30.666141,-98.454026
Kingsville,13.883,35956750,27.509201,-97.861028
Kirby,2,5180241,29.461744,-98.385326
Kirbyville,2.417,6259017,30.658199,-93.90007
Kirvin,0.401,1038560,31.767096,-96.330018
Knippa,5.114,13245689,29.303817,-99.630829
Knollwood,0.325,841459,33.689274,-96.618475
Knox,0.833,2158013,33.417574,-99.815703
Kopperl,0.541,1400549,32.069856,-97.499032
Kosse,1.29,3340650,31.307383,-96.629361
Kountze,3.978,10303394,30.372545,-94.315661
Kress,0.557,1441489,34.365819,-101.748428
Krugerville,1.59,4116863,33.277547,-96.989786
Krum,3,7769901,33.265033,-97.224939
Kurten,4.553,11791577,30.790042,-96.276128
Kyle,32.515,84213779,29.994118,-97.883322
La Blanca,4.133,10705400,26.304793,-98.028601
La Carla,0.072,185498,26.435385,-98.740592
La Casita,0.062,161129,26.337059,-98.733968
La Chuparosa,0.01,26131,26.403708,-98.926801
Lackland AFB,4.235,10968263,29.38663,-98.617887
La Coma,1.218,3154881,27.499068,-99.303516
La Coma Heights,0.981,2540675,26.439307,-98.074724
La Coste,0.631,1633632,29.309977,-98.8111
Lacy-Lakeview,4.353,11275140,31.631213,-97.105078
Ladonia,1.991,5156091,33.428376,-95.948222
La Escondida,0.058,150517,26.38065,-98.873728
La Esperanza,0.028,73413,26.431314,-98.892272
La Feria,4.392,11374279,26.155307,-97.825027
La Feria North,1.143,2960165,26.178865,-97.822195
Lago,0.047,121262,26.087561,-97.612745
Lago Vista,0.441,1141910,26.564322,-99.107767
LagoV ista,14.441,37400899,30.452623,-97.991019
La Grange,4.136,10711844,29.912609,-96.876296
La Grulla,0.937,2425585,26.271272,-98.648631
Laguna Heights,0.161,415802,26.080819,-97.259307
Laguna Park,2.995,7757624,31.864263,-97.383351
Laguna Seca,2.273,5886968,26.279303,-97.926182
Laguna Vista,4.827,12501221,26.105907,-97.296336
La Homa,6.313,16350271,26.279645,-98.357457
La Joya,4.205,10891264,26.25786,-98.47642
Lake Bridgeport,0.467,1208500,33.207279,-97.830988
Lake Brownwood,5.682,14717086,31.816907,-99.105918
Lake Bryan,7.563,19588502,30.714261,-96.469319
Lake Cherokee,12.287,31822519,32.360187,-94.650123
Lake,0.729,1887335,28.083099,-97.88261
Lake Colorado,7.758,20093955,32.346475,-100.937518
Lake Dallas,2.428,6287614,33.127781,-97.022786
Lake Dunlap,1.5,3885593,29.665313,-98.08156
Lakehills,30.31,78503125,29.627062,-98.942618
Lake Jackson,19.735,51113743,29.050864,-95.45123
LakeKiowa,2.986,7733087,33.570714,-97.013064
Lake Medina Shores,3.092,8008002,29.637995,-98.991497
Lake Meredith Estates,0.841,2178965,35.663907,-101.602725
Lakeport,1.589,4115436,32.405054,-94.710171
Lakeshore Gardens-HiddenAcres,2.04,5284778,28.126974,-97.869793
Lakeside,0.382,989973,28.103079,-97.861124
Lakeside,1.745,4519972,32.820836,-97.479431
Lakeside,0.635,1644001,33.829213,-98.540275
Lake Tanglewood village,1.124,2910866,35.056001,-101.781907
Lakeview,0.206,534794,34.672765,-100.697219
Lake View,0.508,1315351,29.45908,-100.953361
Lakeway,12.872,33338696,30.354982,-97.986269
Lakewood Village,0.796,2061625,33.136069,-96.976542
LakeWorth,2.464,6382875,32.812972,-97.430548
LaLomade Falcon,0.086,221948,26.536833,-99.095959
Lamar,3.061,7928698,28.14034,-96.987818
La Marque,13.762,35642145,29.369797,-94.99419
Lamesa,5.107,13228239,32.733338,-101.953773
LaMinita,0.524,1357956,26.502256,-99.073505
Lamkin,0.676,1750705,31.824189,-98.261976
La Moca Ranch,15.047,38970590,27.903209,-99.510497
Lampasas,7.39,19140979,31.064037,-98.182783
Lancaster,33.065,85639038,32.596203,-96.773789
Lantana,2.326,6024213,33.093446,-97.11904
La Paloma,2.154,5578470,26.051962,-97.655253
La Paloma Addition,0.701,1815260,28.017002,-97.500943
La Paloma-LostC reek,8.408,21777648,27.71954,-97.739204
La Paloma Ranchettes,0.47,1216468,26.314792,-98.623017
La Porte,18.604,48182900,29.667413,-95.049139
La Presa,0.498,1290941,27.399507,-99.432496
La Pryor,2.669,6913586,28.949057,-99.847918
La Puerta,0.316,818468,26.346828,-98.750552
Laredo,109.093,282548899,27.560379,-99.489181
LaredoRanchettes,0.551,1427789,27.491353,-99.359782
Laredo Ranchettes West,0.072,187755,27.490038,-99.370143
LaRosita,0.069,177463,26.401682,-98.9321
Lasana,0.821,2126076,26.259613,-97.693364
Lasara,1.445,3741757,26.463789,-97.908713
Las Haciendas,0.236,612482,27.631483,-99.19873
Las Lomas,0.393,1018261,26.363831,-98.774649
Las Lomitas,3.95,10230034,27.337838,-98.66289
Las Palmas,0.068,175736,26.951633,-99.276013
Las PalmasII,0.31,802956,26.201707,-97.737588
Las Pilas,0.833,2158350,27.681463,-99.183235
Las Quintas Fronterizas,0.525,1360309,28.690208,-100.468309
Latexo,0.982,2542301,31.391431,-95.47523
La Tina Ranch,7.032,18211873,26.200739,-97.481023
Laughlin AFB,6.373,16504799,29.358463,-100.776883
Laureles,4.8,12432544,26.119704,-97.48918
La Vernia,2.389,6188758,29.353106,-98.125777
La Victoria,0.305,789137,26.347791,-98.629488
La Villa,0.596,1544697,26.296308,-97.926912
Lavon,4.287,11104301,33.023862,-96.433029
LaWard,0.812,2102814,28.846442,-96.464876
Lawn,0.597,1544992,32.13657,-99.750099
League,51.36,133022230,29.490064,-95.109093
Leakey,0.565,1462236,29.725365,-99.763068
Leander,38.802,100496417,30.574273,-97.861741
Leary,1.27,3288163,33.467033,-94.211269
Lefors,0.39,1009111,35.439601,-100.803889
Lelia Lake,0.889,2302509,34.902001,-100.766196
Leming,4.828,12504593,29.068341,-98.472227
Leona,2.223,5757846,31.153708,-95.975988
Leonard,2.289,5928399,33.383176,-96.246466
Leon Valley,3.468,8980867,29.495375,-98.6143
Leroy,1.847,4783989,31.732358,-97.021707
Levelland,10.207,26436484,33.581547,-102.364117
Lewisville,40.657,105299973,33.050725,-96.974623
Lexington,1.336,3461339,30.414295,-97.009944
Liberty,44.521,115307823,30.038834,-94.788803
Liberty,6.091,15775562,32.451796,-94.942976
Liberty Hill,4.634,12001085,30.663377,-97.905506
Lindale,6.184,16017097,32.494132,-95.407344
