city,land area,land,INTPTLAT,INTPTLONG
Linden,3.53,9143617,33.010954,-94.362628
Lindsay,1.631,4224199,33.642308,-97.219725
Lindsay,0.901,2334506,31.36886,-103.538441
Lingleville,1.017,2634847,32.243196,-98.376735
Linn,48.574,125805622,26.563336,-98.128867
Lipan,1.061,2747880,32.518651,-98.047055
Lipscomb,3.752,9718061,36.221491,-100.262107
Little Cypress,3.796,9832809,30.178084,-93.755286
Little Elm,18.518,47961801,33.192497,-96.919975
Littlefield,6.283,16272765,33.919183,-102.334804
LittleRiver-Academy,1.911,4948518,30.978753,-97.346981
Live SOak,4.757,12319773,29.555395,-98.340042
Liverpool,1.094,2834078,29.301801,-95.274513
Livingston,8.73,22609328,30.710043,-94.93793
Llano,5.296,13717239,30.751007,-98.676524
Llano Grande,1.585,4106229,26.130835,-97.968447
Lockett,3.003,7778364,34.082573,-99.373821
Lockhart,16.224,42019990,29.877809,-97.682622
Lockney,1.548,4009869,34.123054,-101.442472
Log Cabin,1.047,2710790,32.223486,-96.022352
Lolita,2.568,6651030,28.832483,-96.538783
Loma Grande,0.068,176493,28.722077,-99.832709
Loma Linda,1.253,3244908,28.007011,-97.499402
LomaLinda East,5.144,13322140,27.766337,-98.194226
LomaLinda East,0.038,98417,26.32813,-98.689413
LomaLinda West,0.122,316565,26.420471,-98.930372
Loma Vista,0.013,34124,26.416872,-98.981412
Lometa,0.84,2174931,31.216622,-98.392426
Lone Oak,1.111,2876446,32.996103,-95.940658
Lone Star,1.978,5124068,32.93997,-94.709073
Longoria,0.017,43398,26.30238,-98.642489
Longview,56.227,145628104,32.520234,-94.761114
Loop,3.542,9174741,32.914189,-102.414709
Lopeño,0.817,2116603,26.711834,-99.100966
Lopezville,0.77,1994111,26.245241,-98.153746
Loraine,1.039,2691522,32.408651,-100.712515
Lorena,3.852,9975979,31.383111,-97.210204
Lorenzo,0.954,2470780,33.67034,-101.536078
Los Altos,0.038,98499,27.490491,-99.385823
Los Alvarez,0.094,244485,26.385936,-98.899036
Los Angeles,0.151,390245,26.494764,-97.786319
Los Arcos,0.206,534198,27.614419,-99.210488
Los Arrieros,0.034,88846,26.515769,-99.08452
Los Barreras,0.229,593091,26.391164,-98.918353
Los Centenarios,0.188,487244,27.61226,-99.212988
Los Corralitos,0.035,91753,27.641193,-99.557476
Los Ebanos,0.595,1540279,26.239671,-98.552191
Los Ebanos,0.03,78129,26.411313,-98.918581
Los Fresnos,4.391,11373107,26.074062,-97.488017
Los Fresnos,0.181,468338,27.616942,-99.207979
Los Huisaches,0.452,1170630,27.907028,-99.475803
Los Indios,1.875,4857059,26.049927,-97.734811
Los Lobos,0.142,367773,26.606536,-99.161264
Los Minerales,1.063,2754332,27.655494,-99.61788
Los Nopalitos,0.148,383803,27.619521,-99.205609
Lost Creek,1.998,5174053,30.302237,-97.849781
Los VeteranosI,0.394,1019707,27.633353,-99.218551
Los VeteranosII,0.159,412355,27.771135,-99.443309
Los Ybanez,0.083,215759,32.719195,-101.917507
Lott,1.01,2616396,31.206257,-97.033576
Louise,6.684,17311565,29.113136,-96.412397
Lovelady,1.321,3421104,31.128172,-95.445877
Loving,1.971,5106143,33.257815,-98.521927
Lowry Crossing,2.593,6716841,33.169279,-96.544985
Lozano,0.118,306502,26.18959,-97.54373
Lubbock,143.189,370857949,33.561901,-101.888883
Lucas,15.601,40406346,33.101031,-96.581182
Lueders,0.59,1527146,32.800432,-99.623217
Lufkin,34.208,88597937,31.322904,-94.729026
Luling,5.51,14271971,29.681747,-97.646696
Lumberton,13.41,34731857,30.254992,-94.207963
Lyford,1.75,4533398,26.414597,-97.789266
Lyons,2.957,7657432,30.40879,-96.539232
Lytle,4.765,12342270,29.234619,-98.793675
Mabank,8.731,22614196,32.371862,-96.109504
McAllen,62.369,161534638,26.224966,-98.246083
McCamey,2.025,5245838,31.132464,-102.22004
McCaulley,0.869,2251782,32.779341,-100.206747
McDade,4.09,10593612,30.278932,-97.252375
Macdona,1.554,4026011,29.320775,-98.699717
McGregor,22.627,58604782,31.419669,-97.426341
McKinney,68.362,177058041,33.201125,-96.664161
McKinney Acres,1.646,4262270,32.296334,-102.52978
McLean,1.158,2999766,35.232339,-100.600107
McLendon-Chisholm,12.576,32570523,32.847107,-96.391219
McLeod,2.737,7088259,32.945512,-94.077662
McQueeney,4.092,10598711,29.600453,-98.047576
Madisonville,4.178,10822213,30.954018,-95.909285
Magnolia,4.845,12547418,30.213032,-95.7426
Magnolia Beach,1.021,2643496,28.560461,-96.549585
Malakoff,2.87,7432607,32.173308,-96.021029
Malone,0.457,1182354,31.91726,-96.894658
Manchaca,1.956,5065529,30.135234,-97.836436
Manor,9.805,25394391,30.354228,-97.558259
Mansfield,36.791,95289090,32.569188,-97.120532
Manuel Garcia,0.036,92232,26.333654,-98.701643
Manuel GarciaII,0.017,42997,26.312646,-98.691281
Manvel,27.321,70760853,29.485422,-95.362322
Marathon,5.261,13625025,30.220864,-103.236601
Marble Falls,16.489,42706032,30.560168,-98.277286
Marfa,1.623,4202785,30.310679,-104.025452
Marietta,0.578,1497574,33.173548,-94.542531
Marion,0.781,2022812,29.572568,-98.142941
Markham,2.249,5825472,28.962548,-96.063953
Marlin,4.517,11698660,31.308039,-96.89318
Marquez,1.312,3396774,31.236134,-96.257428
Marshall,29.758,77071776,32.539159,-94.353173
Mart,1.377,3565935,31.541472,-96.830553
Martindale,2.063,5344032,29.844954,-97.838296
Martinez,0.053,138292,26.422156,-98.75291
Mason,3.653,9461787,30.747713,-99.228603
Matador,1.304,3377820,34.015084,-100.821094
Matagorda,1.844,4774754,28.696451,-95.966602
Mathis,3.316,8588884,28.090918,-97.817048
Maud,1.491,3860614,33.329892,-94.346145
Mauriceville,8.411,21784042,30.231045,-93.871478
May,1.488,3853028,31.97976,-98.9247
Maypearl,0.757,1959959,32.311247,-97.006663
Meadow,1.608,4164511,33.337725,-102.205857
Meadowlakes,0.75,1942394,30.564223,-98.295075
Meadows Place,0.933,2417201,29.650922,-95.586909
Medina,1.773,4593332,26.935079,-99.264419
Megargel,0.61,1580812,33.453389,-98.929413
Melissa,11.46,29681662,33.288521,-96.557632
Melvin,0.464,1201014,31.199216,-99.581316
Memphis,2.244,5811643,34.726734,-100.541655
Menard,2.063,5343446,30.918441,-99.783678
Mentone,0.17,440389,31.707438,-103.598875
Mercedes,11.799,30559256,26.153818,-97.912907
Meridian,2.085,5400354,31.9266,-97.649091
Merkel,2.798,7246680,32.469731,-100.011096
Mertens,0.435,1125465,32.059022,-96.894167
Mertzon,1.519,3935390,31.261982,-100.820808
Mesquite,49.104,127179072,32.75955,-96.584164
Mesquite,0.05,128477,26.402434,-98.980938
Mexia,7.198,18641865,31.680693,-96.483203
Miami,1.169,3028642,35.692311,-100.641565
Midfield,0.462,1196653,28.940283,-96.213354
Midland,76.158,197249404,32.024642,-102.113467
Midlothian,63.725,165046259,32.469436,-96.99067
Midway,1.587,4110429,31.02512,-95.7565
Midway North,1.73,4481399,26.187036,-98.019052
Midway South,0.979,2534718,26.156844,-98.021414
Migue lBarrera,0.017,44729,26.412012,-98.921576
Mikes,0.131,339174,26.31466,-98.633612
MilaDoce,3.286,8510348,26.222444,-97.959936
Milam,33.147,85849471,31.448979,-93.785986
Milano,1.827,4732480,30.705313,-96.852687
Mildred,2.297,5949122,32.046271,-96.324898
Miles,1.702,4406949,31.60062,-100.185317
Milford,2.461,6374573,32.121506,-96.95001
Miller's Cove,0.164,424420,33.155283,-95.115167
Millsap,1.468,3801924,32.74991,-98.011469
Mineola,10.309,26699754,32.652881,-95.480296
Mineral Wells,20.399,52832599,32.823483,-98.078798
Mingus,1.554,4025759,32.536319,-98.424862
MiRanchito Estate,0.313,810905,26.38781,-98.873329
Mirando,0.318,823817,27.440095,-99.000621
Mission,36.332,94098203,26.20406,-98.325221
Mission Bend,4.766,12345077,29.693695,-95.666342
Missouri,29.02,75162239,29.562944,-95.535999
Mobeetie,0.61,1580938,35.533689,-[phone]
Mobile,0.015,39049,32.922832,-96.411149
Monahans,28.92,74901163,31.655721,-103.083694
Montague,1.276,3304591,33.66527,-97.720954
Mont Belvieu,17.791,46077450,29.849964,-94.874713
MonteAlto,2.249,5825318,26.374373,-97.972724
Montgomery,5.764,14927792,30.390385,-95.698168
Moody,1.393,3606916,31.306581,-97.358952
Moore,6.101,15800231,29.057906,-99.0058
Moore Station,1.262,3268060,32.190556,-95.570391
Moraida,0.041,106118,26.414844,-98.976744
Morales-Sanchez,1.406,3640367,26.787616,-99.114689
Moran,0.425,1099823,32.547234,-99.166492
Morgan,0.741,1920238,32.015936,-97.606093
Morgan Farm,3.338,8645371,28.005476,-97.553588
Morgan's Point,0.82,2122861,29.671756,-94.998151
Morgan's PointResort,3.047,7892527,31.154564,-97.459192
Morning Glory,1.073,2778021,31.564753,-106.208933
Morse,0.551,1428023,36.06596,-101.476925
Morton,1.505,3897781,33.72482,-102.75921
Mosheim,0.679,1758655,31.632585,-97.599711
Moulton,0.835,2163185,29.572206,-97.146552
Mound,0.716,1854041,31.350475,-97.643116
Mountain,0.526,1361301,30.039209,-97.891527
Mount Calm,0.823,2131181,31.756291,-96.881744
Mount Enterprise,1.485,3845249,31.911639,-94.682767
Mount Pleasant,20.332,52660522,33.158236,-94.974468
Mount Vernon,4.312,11169155,33.177431,-95.224447
Muenster,2.638,6833488,33.653029,-97.375693
Muleshoe,3.431,8886170,34.229179,-102.72838
Mullin,0.468,1212076,31.555229,-98.66566
Munday,1.427,3696268,33.447102,-99.623904
Muniz,1.061,2746924,26.257821,-98.08967
Murchison,1.578,4086951,32.275172,-95.756069
Murillo,5.486,14207957,26.264087,-98.122751
Murphy,5.697,14755058,33.016418,-96.608233
Mustang,0.122,316713,32.012398,-96.431707
Mustang Ridge,3.729,9658478,30.051107,-97.701593
Myra,0.511,1322845,33.623968,-97.314701
Myrtle Springs,7.305,18918581,32.624095,-95.936406
Nacogdoches,27.609,71506106,31.612364,-94.652046
Nada,6.674,17285048,29.415511,-96.378572
Naples,2.367,6129500,33.201949,-94.678985
Narciso Pena,0.008,20470,26.30187,-98.640696
Nash,4.474,11588630,33.447223,-94.134514
Nassau Bay,1.215,3146049,29.544815,-95.087388
Natalia,1.391,3601973,29.185467,-98.852054
Navarro,0.668,1730200,32.00079,-96.382516
Navasota,8.35,21625898,30.386399,-96.090734
Nazareth,0.363,940639,34.541869,-102.102346
Neches,1.01,2616161,31.869418,-95.484844
Nederland,5.667,14676378,29.969288,-94.001714
Needville,2.008,5200505,29.394952,-95.838154
Nesbitt,1.746,4522288,32.589371,-94.446539
Netos,0.037,95900,26.410807,-98.758513
Nevada,2.387,6182109,33.035329,-96.370639
Newark,0.895,2317210,33.013542,-97.488418
New Berlin,9.629,24939738,29.489043,-98.109375
New Boston,4.244,10991349,33.46111,-94.419096
New Braunfels,45.025,116614375,29.699306,-98.115127
Newcastle,1.79,4636314,33.196243,-98.743508
New Chapel Hill,2.393,6197687,32.299165,-95.168627
New Deal,2.332,6039722,33.732334,-101.844475
New Fairview,18.917,48995564,33.109096,-97.43458
New Falcon,0.196,508251,26.638338,-99.094747
New Home,1.001,2593785,33.326938,-101.911722
New Hope,1.434,3713907,33.211876,-96.558682
New London,8.607,22291816,32.269395,-94.929777
New Summerfield,4.7,12172528,31.980747,-95.114982
Newton,5.445,14101850,30.850769,-93.754105
New Ulm,5.358,13876200,29.883039,-96.49599
New Waverly,2.208,5717919,30.539761,-95.482107
Neylandville,0.315,815628,33.195476,-96.016396
Niederwald,3.667,9497342,29.994192,-97.775749
Nina,0.042,107858,26.281134,-98.580988
Nixon,1.563,4048138,29.26967,-97.765876
Nocona,2.815,7289618,33.783555,-97.730171
Nocona Hills,5.205,13480057,33.848565,-97.63489
Nolanville,4.881,12640951,31.072538,-97.605133
Nome,1.165,3017051,30.032329,-94.420532
Noonday,2.087,5404593,32.242344,-95.395642
Nordheim,0.497,1288135,28.92379,-97.614077
Normandy,0.257,665549,28.90987,-100.598046
Normangee,1.116,2889176,31.030224,-96.115745
Normanna,1.344,3480583,28.527656,-97.78304
North Alamo,1.43,3704243,26.216075,-98.126597
North Cleveland,1.887,4888402,30.362475,-95.101051
North Escobares,0.722,1869904,26.432492,-98.971935
Northlake,19.672,50949522,33.073812,-97.256248
North Pearsall,1.425,3691365,28.921584,-99.094945
North Richland Hills,18.163,47041668,32.86058,-97.219146
North SanP edro,0.097,251046,27.802663,-97.682008
Novice,0.481,1246174,31.987204,-99.625293
Oak Grove,1.996,5168649,32.533153,-96.318552
Oakhurst,1.543,3995566,30.740032,-95.311449
Oak Island,1.201,3110264,29.662867,-94.688094
Oak Leaf,2.364,6123401,32.522496,-96.849294
Oak Point,5.855,15164853,33.17047,-96.987539
Oak Ridge,0.113,292694,33.648122,-97.038507
Oak Ridge,3.701,9586202,32.62596,-96.26844
Oak Ridge North,1.494,3870129,30.156927,-95.441591
Oak Trail Shores,2.538,6572633,32.489643,-97.833845
OakValley,1.935,5010693,32.029056,-96.517393
Oakwood,1.131,2928645,31.584788,-95.849878
O'Brien,0.504,1304634,33.380198,-99.843824
Odem,1.274,3299660,27.946241,-97.587518
Odessa,52.045,134794864,31.880461,-102.345314
O'Donnell,0.86,2227932,32.965202,-101.830842
Oglesby,0.511,1322995,31.418591,-97.511327
Oilton,1.416,3668329,27.469269,-98.967237
Oklaunion,0.448,1159660,34.129431,-99.144196
OldRiver-Winfree,1.566,4056296,29.874446,-94.826747
Olivarez,3.685,9544637,26.228547,-97.993087
OliviaLopezde Gutierrez,0.009,24200,26.327625,-98.716685
Olmito,0.64,1656739,26.027593,-97.540059
Olmitoand Olmito,0.028,72264,26.340011,-98.641971
Olmos Park,0.614,1590821,29.474853,-98.486598
Olney,2.023,5240462,33.364143,-98.758486
Olton,1.359,3519187,34.180199,-102.137039
Omaha,1.452,3761028,33.182746,-94.738515
Onalaska,5.437,14082957,30.823848,-95.110696
Opdyke West,0.225,581973,33.592705,-102.300622
Orange,21.332,55249279,30.123528,-93.754548
Orange Grove,1.082,2803062,27.956203,-97.938553
Orason,0.33,854785,26.074257,-97.445843
Orchard,0.402,1042113,29.602867,-95.968758
Ore,2.159,5593040,32.800891,-94.718731
Overton,6.7,17353158,32.275636,-94.97254
Ovilla,5.786,14986482,32.541288,-96.883467
Owl Ranch,0.742,1921806,27.892735,-98.093448
Oyster Creek,1.895,4906889,28.998077,-95.329258
Ozona,4.665,12082818,30.707399,-101.206059
Pablo Pena,0.016,40308,26.303675,-98.640505
Paducah,1.506,3900109,34.014005,-100.303693
Paige,2.152,5574823,30.212944,-97.125841
Paint Rock,1.644,4258528,31.510072,-99.925309
Paisano Park,0.088,227487,28.095075,-97.859207
Palacios,5.456,14131957,28.713129,-96.227888
Palestine,19.456,50392039,31.754512,-95.646953
Palisades village,0.561,1454268,35.058945,-101.800457
Palmer,3.083,7984525,32.425136,-96.667109
Palmer,1.124,2910014,26.066756,-97.635
Palmhurst,4.446,11515693,26.258263,-98.295317
Palm Valley,0.598,1547550,26.204445,-97.754319
Palmview,7.579,19629154,26.231926,-98.381638
Palmview South,0.844,2185424,26.20826,-98.377907
PaloB lanco,0.06,156033,26.38757,-98.902404
Paloma Creek,0.46,1190884,33.225336,-96.936997
Paloma Creek South,1.259,3259505,33.21002,-96.932686
Palo Pinto,0.853,2208323,32.773557,-98.302042
Pampa,9.02,23361938,35.547852,-100.965032
Panhandle,2.124,5500894,35.3463,-101.380508
Panorama Village,1.076,2786771,30.382644,-95.493369
Pantego,1.041,2696414,32.714884,-97.153882
Paradise,2.087,5405942,33.149771,-97.688614
Paris,35.19,91141991,33.668929,-95.546616
Parker,8.503,22022892,33.060839,-96.625192
Pasadena,43.69,113157218,29.654996,-95.151055
Pattison,3.529,9140193,29.818429,-95.976392
Patton Village,2.272,5884190,30.196363,-95.165059
Pawnee,5.248,13591713,28.648346,-98.008284
PayneS prings,2.116,5479686,32.280309,-96.07444
Pearland,48.734,126219522,29.555732,-95.323012
Pearsall,6.548,16959440,28.892921,-99.097169
Peaster,2.272,5884408,32.853289,-97.87215
Pecan Acres,18.875,48887203,32.967872,-97.479029
Pecan Gap,0.627,1624613,33.43896,-95.853057
Pecan Grove,8.29,21469713,29.623646,-95.731918
Pecan Hill,2.132,5520585,32.490731,-96.781319
Pecan Plantation,7.425,19229422,32.363659,-97.65369
Pelican Bay,0.67,1735148,32.92275,-97.518921
Pena,0.015,38726,26.415513,-98.969979
Pendleton,4.467,11569936,31.195576,-97.324234
Penelope,0.992,2570401,31.854533,-96.928185
Penitas,9.365,24255075,26.258315,-98.438645
Perezville,0.752,1948167,26.245593,-98.402395
Perrin,1.589,4114843,33.034582,-98.068784
Perryton,4.798,12425485,36.392868,-100.797656
Petersburg,0.809,2095255,33.871049,-101.597292
Petrolia,0.739,1914066,34.013096,-98.231798
Petronila,1.825,4725489,27.671229,-97.632246
Pettus,5.825,15086232,28.615594,-97.812093
Petty,0.576,1492407,33.605405,-95.803419
Pflugerville,25.983,67295783,30.447765,-97.602116
Pharr,24.17,62600967,26.163436,-98.19389
Pilot Point,7.887,20426891,33.398264,-96.955528
Pinebrook,2.747,7113586,30.312639,-95.876505
Pine Forest,2.816,7294028,30.175055,-94.035253
Pine Harbor,3.332,8629481,32.768344,-94.49982
Pinehurst,7.917,20505850,30.188607,-95.703538
Pinehurst,1.708,4423907,30.107448,-93.772253
PineIsland,9.344,24201134,30.053793,-96.028441
Pineland,2.046,5299770,31.247013,-93.973945
Pinewood Estates,13.189,34159736,30.170183,-94.318291
PineyPoint Village,2.124,5500893,29.756515,-95.51544
Pittsburg,3.601,9327602,32.999188,-94.96678
Placedo,0.559,1447584,28.691936,-96.825904
Plains,1.498,3880789,33.18833,-102.821478
Plainview,13.895,35987803,34.191119,-101.723501
Plano,71.7,185701954,33.050769,-96.747944
Plantersville,1.975,5116483,30.334288,-95.86414
Pleak village,1.825,4725945,29.474336,-95.802291
Pleasant Hill,2.648,6857745,31.002272,-94.792074
Pleasanton,8.98,23258770,28.964207,-98.49569
Pleasant Valley,2.607,6753389,33.937649,-98.598072
Plum,3.509,9089539,29.932334,-96.981229
Plum Grove,3.627,9394600,30.200807,-95.095582
Poetry,4.047,10482685,32.839373,-96.259511
Point,2.756,7138337,32.937099,-95.863365
Point Blank,2.023,5239251,30.748219,-95.213723
Point Comfort,1.315,3405610,28.668397,-96.556974
Point Venture village,0.856,2217279,30.384099,-97.998172
Ponder,3.371,8731983,33.171716,-97.296467
Port Aransas,8.969,23228911,27.820898,-97.089193
Port Arthur,75.551,195676630,29.900008,-93.89442
Porter Heights,3.227,8356844,30.148393,-95.323745
Port Isabel,6.787,17577404,26.063045,-97.24669
Portland,12.127,31408210,27.889048,-97.331598
Port Lavaca,10.151,26289763,28.617967,-96.628288
Port Mansfield,4.937,12787342,26.569407,-97.442394
Port Neches,8.594,22258931,29.960768,-93.96179
Port O'Connor,3.985,10322342,28.446024,-96.420127
Post,3.745,9698800,33.19091,-101.381519
Post Oak Bend,2.074,5371293,32.633112,-96.320311
Poteet,1.733,4487487,29.037277,-98.572758
Poth,3.166,8200497,29.072069,-98.080562
Potosi,18.346,47514933,32.335745,-99.684338
Pottsboro,3.155,8170986,33.77033,-96.671261
Powderly,7.279,18851438,33.809047,-95.499008
Powell,1.21,3134071,32.109941,-96.321975
Poynor,2.361,6114950,32.079342,-95.592372
Prado Verde,0.13,336455,31.889788,-106.613509
Praesel,5.211,13496170,30.631487,-97.028281
Prairie View,7.404,19177292,30.082855,-95.977134
Premont,1.694,4387796,27.358516,-98.12443
Presidio,2.575,6668208,29.560348,-104.365302
Preston,5.033,13035922,33.865502,-96.66354
Priddy,4.003,10368676,31.676042,-98.511368
Primera,2.777,7191219,26.223216,-97.751692
Princeton,14.118,36564678,33.184474,-96.509393
Proctor,0.405,1049841,31.986702,-98.430437
Progreso,2.995,7757511,26.09614,-97.956592
Progreso Lakes,2.097,5430796,26.068976,-97.960665
Prosper,25.2,65266582,33.241332,-96.812388
Providence Village,2.765,7160458,33.237843,-96.956797
PuebloEast,0.118,305818,27.674829,-99.189648
Pueblo Nuevo,0.582,1507040,27.493908,-99.309882
Putnam,1.013,2623289,32.37027,-99.195495
Pyote,1.274,3300437,31.538066,-103.122483
Quail,3.182,8241439,34.914419,-100.380913
Quail Creek,3.08,7976773,28.777322,-97.084815
Quanah,3.476,9003432,34.295366,-99.742889
Queen,3.543,9177241,33.150196,-94.15323
Quemado,0.114,295935,28.947141,-100.623748
Quesada,0.009,22431,26.281478,-98.581994
Quinlan,1.293,3348351,32.908974,-96.131296
Quintana,0.682,1767452,28.915077,-95.331991
Quitaque,0.723,1872755,34.36741,-101.055598
Quitman,1.928,4993473,32.794033,-95.44546
Radar Base,1.109,2871883,28.855679,-100.535528
Rafael Pena,0.005,13088,26.300945,-98.64087
Ralls,1.349,3494238,33.678774,-101.384591
Ramireno,1.458,3777100,27.012883,-99.377545
Ramirez-Perez,0.032,84069,26.316531,-98.69334
Ramos,0.031,79239,26.427996,-99.026981
Ranchette Estates,0.601,1556301,26.484404,-97.822033
Ranchitosdel Norte,0.408,1055834,26.400351,-98.871492
Ranchitos East,0.061,157176,27.490676,-99.366743
Ranchitos Las Lomas,3.637,9418526,27.634602,-99.236455
Rancho Alegre,1.278,3309209,27.739292,-98.102681
Rancho Banquete,2.864,7418539,27.809394,-97.845486
Rancho Chico,0.51,1320499,28.024185,-97.49662
Ranchos Penitas West,2.069,5358662,27.67447,-99.603519
Rancho Viejo,2.053,5317573,26.035785,-97.555374
Rancho Viejo,0.037,94951,26.414259,-98.915884
Randolph AFB,4.119,10668243,29.530328,-98.278946
Ranger,6.998,18124828,32.469491,-98.67574
Rangerville village,3.478,9007367,26.107445,-97.736637
Rankin,1.055,2733499,31.22536,-101.939438
Ransom Canyon,0.789,2044431,33.530315,-101.685343
Ratamosa,2.038,5279432,26.199333,-97.844568
Ravenna,1.204,3117342,33.670474,-96.240886
Raymondville,4.115,10656613,26.475708,-97.777744
Realitos,0.266,687745,27.445416,-98.530156
Redfield,1.576,4083013,31.679084,-94.662936
Redford,7.429,19241459,29.433685,-104.177574
Redland,4.123,10677959,31.405937,-94.716076
RedLick,1.817,4705361,33.485081,-94.161474
RedOak,16.236,42051403,32.509552,-96.78398
RedRock,4.516,11695975,29.959938,-97.442794
Redwater,1.99,5154852,33.358343,-94.256165
Redwood,6.439,16677472,29.809821,-97.909304
Refugio,1.573,4074540,28.307445,-97.274981
Regino Ramirez,0.023,58301,26.487986,-98.933774
Reid HopeKing,0.288,745685,25.921294,-97.414761
Reklaw,2.942,7620745,31.86659,-94.981549
Relampago,1.54,3988998,26.085087,-97.905864
Rendon,24.6,63714286,32.579673,-97.236515
Reno,4.103,10625923,33.666585,-95.479809
Reno,13.191,34165258,32.948835,-97.565987
Retreat,4.985,12912009,32.048448,-96.476909
Rhome,4.592,11894051,33.078895,-97.493199
Ricardo,4.464,11560468,27.418555,-97.847648
Rice,2.671,6917705,32.23926,-96.49738
Rice Tracts,1.871,4846766,26.05689,-97.627859
Richards,1.818,4708117,30.534429,-95.849764
