city,land area,land,INTPTLAT,INTPTLONG
Richardson,28.562,73975569,32.972291,-96.708069
Richland,2.413,6250452,31.924784,-96.423607
Richland Hills,3.135,8119928,32.810238,-97.226516
Richland Springs,1.004,2600536,31.271513,-98.948647
Richmond,4.305,11149107,29.581161,-95.760484
Richwood,4.467,11568635,29.063871,-95.402229
Riesel,4.164,10784631,31.473861,-96.945142
Ringgold,1.517,3930100,33.814333,-97.942446
RioBravo,0.65,1682663,27.364717,-99.484526
Rio Grande,11.351,29398745,26.380999,-98.821478
Rio Hondo,1.689,4373784,26.234627,-97.581466
RioVista,1.101,2852253,32.234545,-97.374835
Rising Star,1.727,4473229,32.097634,-98.96652
Rivereno,0.01,25978,26.305232,-98.639753
River Oaks,2.029,5254782,32.776597,-97.398396
Riverside,2.014,5216991,30.848298,-95.398863
Riviera,3.688,9551831,27.299534,-97.79809
Road Runner,0.597,1546234,33.484322,-97.084783
Roanoke,6.888,17839156,33.014743,-97.229034
Roaring Springs,1.062,2749964,33.899183,-100.856142
RobertLee,1.139,2950536,31.895705,-100.485006
Robinson,30.629,79329667,31.451487,-97.122876
Robs,12.986,33634849,27.793971,-97.669163
Roby,0.719,1862749,32.745995,-100.379367
Rochelle,1.606,4159385,31.223079,-99.2066
Rochester,0.342,884779,33.314205,-99.856503
Rockdale,4.285,11099147,30.655731,-97.008515
RockIsland,5.016,12992392,29.513809,-96.567123
Rockport,16.545,42852045,28.047649,-97.049971
Rocksprings,1.215,3147586,30.017078,-100.213296
Rockwall,29.587,76629269,32.918056,-96.43805
Rockwell Place,2.329,6031557,35.037498,-101.906362
Rocky Mound,0.406,1050938,33.0212,-95.017496
Rogers,1.032,2671888,30.929208,-97.229744
Rollingwood,0.698,1807663,30.273594,-97.786824
Roma,5.861,15180287,26.414741,-99.003922
Roman Forest,2.184,5656482,30.181973,-95.152343
Ropesville,0.363,939426,33.413336,-102.155104
Rosanky,20.414,52872657,29.953256,-97.311922
Roscoe,3.223,8348189,32.441934,-100.532231
Rosebud,0.804,2082158,31.075651,-96.974462
Rose,1.516,3927390,30.10648,-94.050213
Rose Hill Acres,0.388,1004161,30.191719,-94.192118
Rosenberg,37.637,97478113,29.549987,-95.821381
Rosharon,3.21,8314522,29.349974,-95.453054
Rosita,7.857,20348903,28.62554,-100.427849
Ross,1.54,3988891,31.727563,-97.112885
Rosser village,1.912,4951154,32.458337,-96.451867
Rotan,2.023,5238466,32.854047,-100.465519
Round Mountain,2.304,5966226,30.394346,-98.361174
Round Rock,38.138,98777159,30.526146,-97.663532
Round Top,0.954,2470985,30.06397,-96.695882
Rowena,0.806,2087312,31.644231,-100.04811
Rowlett,20.748,53736191,32.915926,-96.548587
Roxton,0.863,2235351,33.545577,-95.724885
Royse,20.181,52267986,32.975927,-96.314662
Rule,0.697,1804447,33.181941,-99.893272
Runaway Bay,2.518,6522817,33.175379,-97.874794
Runge,1.176,3046488,28.886277,-97.713067
Rusk,7.232,18731234,31.797759,-95.148758
Sabinal,1.187,3075552,29.321325,-99.469535
Sachse,9.733,25209112,32.969015,-96.579523
Sadler,1.057,2737862,33.680058,-96.846896
Saginaw,7.652,19817513,32.865564,-97.365207
St.Hedwig,29.632,76745601,29.420216,-98.206971
St.Jo,1.076,2787419,33.695023,-97.523071
St.Paul,1.434,3714784,33.047486,-96.553391
St.Paul,3.32,8598065,28.090962,-97.563184
Salado village,3.101,8032697,30.948383,-97.528337
Salidadel Sol Estates,2.352,6090617,26.325684,-98.446923
Salineño,0.068,176157,26.517553,-99.112058
Salineño North,0.196,508034,26.527223,-99.094956
Sammy Martinez,0.313,810017,26.432851,-98.751298
Sam norwood,1.635,4234173,35.050114,-100.281401
Sam Rayburn,8.371,21679795,31.077263,-94.025528
San Angelo,60.061,155558202,31.441078,-100.450499
San Antonio,498.949,1292272943,29.462809,-98.524635
San Augustine,4.717,12217474,31.529899,-94.110894
San Benito,15.803,40929564,26.129398,-97.64405
San Carlos,1.808,4683099,26.295668,-98.063057
San CarlosI,0.133,344100,27.490005,-99.372929
San CarlosII,0.071,183700,27.489596,-99.368589
Sanctuary,0.857,2218458,32.913158,-97.58767
Sanderson,4.192,10856320,30.150794,-102.407916
Sandia,0.966,2501901,28.02124,-97.867639
SanDiego,1.901,4923549,27.760891,-98.238906
Sandoval,0.043,111443,26.418189,-99.07943
Sand Springs,2.569,6654110,32.280355,-101.347191
Sandy Hollow-Escondidas,7.861,20360846,27.928241,-97.801525
Sandy Oaks,2.385,6177384,29.181719,-98.409159
Sandy Point,1.739,4503585,29.401256,-95.481732
San Elizario,6.9,17870991,31.578436,-106.262019
San Felipe,8.36,21652885,29.794557,-96.105867
San Fernando,0.024,62748,26.403309,-98.835072
Sanford,0.134,346091,35.702624,-101.531771
Sanger,11.759,30456220,33.382098,-97.165412
SanIsidro,3.103,8036917,26.713619,-98.447902
SanJuan,12.115,31378137,26.189414,-98.151817
SanJuan,0.037,96513,26.414966,-98.943691
San Leanna village,0.444,1150675,30.143995,-97.819368
San Leon,4.752,12307402,29.491071,-94.941374
San Marcos,39.929,103415597,29.87361,-97.936725
San Patricio,3.848,9965503,27.984348,-97.770176
San Pedro,1.214,3144524,25.981339,-97.588211
San Perlita,0.519,1345393,26.500994,-97.639648
San Saba,2.709,7017150,31.197446,-98.71937
Sansom Park,1.24,3210391,32.802738,-97.402064
Santa Anna,1.994,5164626,31.736914,-99.325425
Santa Anna,0.702,1817619,26.669238,-98.557884
Santa Clara,2.284,5915656,29.593067,-98.160635
Santa Cruz,0.028,71430,26.353689,-98.767615
Santa Fe,16.985,43990502,29.387565,-95.101543
Santa Maria,0.284,736386,26.076963,-97.847445
Santa Monica,0.993,2571411,26.369439,-97.588931
Santa Rita Ranch,3.954,10240857,30.663645,-97.830571
Santa Rosa,0.772,1998970,26.256054,-97.825255
Santa Rosa,0.077,198603,26.348732,-98.769912
Santel,0.028,73701,26.37556,-98.883283
Santo,1.204,3118381,32.605585,-98.213845
San Ygnacio,1.522,3942841,27.053177,-99.423748
Sargent,7.45,19295694,28.797537,-95.641786
Sarita,1.142,2957115,27.22292,-97.795591
Savannah,0.97,2512462,33.225738,-96.908125
Savoy,0.796,2061501,33.59984,-96.366028
Scenic Oaks,7.89,20435225,29.703932,-98.667686
Schertz,33.132,85812007,29.563327,-98.250866
Schulenburg,2.614,6769782,29.682,-96.907489
Scissors,1.595,4130099,26.133336,-98.047487
Scotland,7.893,20442820,33.647344,-98.468847
Scottsville,1.317,3411313,32.540425,-94.239333
Scurry,1.999,5176535,32.512771,-96.38427
Seabrook,4.906,12706010,29.594706,-94.991496
Seadrift,1.28,3314890,28.413239,-96.716722
Seagoville,18.812,48724124,32.653383,-96.545058
Seagraves,1.453,3763351,32.94197,-102.565716
Sealy,11.722,30359727,29.764102,-96.162165
Sebastian,1.667,4318454,26.345238,-97.796296
Seco Mines,0.568,1469916,28.7505,-100.50153
Seguin,40.026,103666129,29.590227,-97.968607
Seis Lagos,0.76,1969543,33.071461,-96.566791
Selma,5.009,12974187,29.586474,-98.315286
Seminole,4.156,10765168,32.722204,-102.649814
Serenada,2.154,5579490,30.712703,-97.693144
Seth Ward,2.255,5839168,34.216295,-101.694515
Seven Oaks,1.399,3622788,30.851846,-94.857877
Seven Points,2.751,7125801,32.338659,-96.23442
Seymour,2.923,7571593,33.595233,-99.258469
Shadybrook,7.716,19985203,32.116898,-95.427672
Shady Hollow,2.166,5608762,30.164532,-97.863083
Shady Shores,3.239,8389700,33.162126,-97.034991
Shallowater,1.621,4199458,33.690077,-101.989265
Shamrock,2.047,5300471,35.215401,-100.246085
Shavano Park,3.29,8522024,29.584448,-98.556179
Sheffield,0.885,2292967,30.685889,-101.822416
Shelbyville,0.673,1741912,31.759331,-94.077172
Sheldon,2.485,6434837,29.859771,-95.133161
Shenandoah,1.954,5060272,30.184029,-95.455686
Shepherd,6.096,15788028,30.486166,-95.011345
Sheridan,5.347,13848490,29.51133,-96.672979
Sherman,46.446,120294339,33.628596,-96.626722
Sherwood Shores,2.848,7377548,33.847679,-96.814857
Shiner,2.468,6393094,29.433658,-97.173611
Shiro,2.539,6575786,30.604043,-95.887636
Shoreacres,0.906,2346076,29.62099,-95.018987
Sienna,12.582,32587774,29.485448,-95.506332
Sierra Blanca,4.782,12385489,31.183426,-105.33954
Siesta Acres,0.409,1058184,28.756331,-100.491752
Siesta Shores,0.734,1900490,26.850259,-99.255808
Silsbee,7.683,19899323,30.345491,-94.176787
Silverton,1.005,2603015,34.471372,-101.304049
Simonton,2.35,6087206,29.676603,-95.973393
Sinton,5.113,13243570,28.037188,-97.501457
Skelly,0.531,1374839,35.571018,-101.173044
Skidmore,10.548,27318934,28.268362,-97.685296
Slaton,5.4,13985039,33.445473,-101.650918
Smiley,0.521,1349620,29.271292,-97.637551
Smithville,4.136,10713410,30.00883,-97.151865
Smyer,0.797,2063632,33.587382,-102.163501
Snook,1.891,4898891,30.491026,-96.472468
Snyder,8.935,23141744,32.713561,-100.911902
Socorro,22.045,57096165,31.638491,-106.25744
Solis,1.629,4217807,26.176972,-97.840357
Somerset,1.998,5173711,29.228612,-98.65685
Somerville,2.876,7450085,30.345438,-96.530948
Sonora,2.226,5765740,30.570654,-100.641768
Sonterra,2.366,6126935,30.807382,-97.59681
Sour Lake,2.302,5962136,30.137746,-94.404277
South Alamo,2.037,5276109,26.151755,-98.107851
South Fork Estates,3.347,8667491,27.269656,-98.723951
South Frydek,1.772,4590059,29.735151,-96.076937
South Houston,3.046,7889775,29.661024,-95.228361
Southlake,21.836,56553692,32.954493,-97.148867
SouthLa Paloma,1.109,2872376,27.898769,-97.967753
Southmayd,2.819,7301868,33.623061,-96.708206
South Mountain,1.613,4178651,31.439827,-97.679265
South Padre Island,2.689,6963813,26.120465,-97.170703
South Point,1.406,3642092,25.869977,-97.381196
Southside Place,0.249,645526,29.708686,-95.435483
South Toledo Bend,3.247,8408715,31.16351,-93.601865
Southwest Sandhill,7.364,19072666,31.556871,-102.906566
Spade,1.872,4848455,33.926032,-102.154242
Sparks,1.4,3626249,31.672706,-106.239816
Spearman,2.104,5449892,36.198182,-101.194343
Splendora,3.04,7874627,30.228386,-95.162354
Spofford,0.24,622248,29.173124,-100.411255
Spring,22.49,58249357,30.062169,-95.383966
Spring Branch,2.047,5300619,29.876313,-98.408543
Spring Gardens,1.002,2594541,27.761529,-97.741873
Springlake,1.028,2662606,34.231621,-102.305734
Spring,3.036,7863608,32.9693,-97.680424
Spring Valley Village,1.215,3147973,29.789761,-95.504026
Spur,1.603,4150709,33.476582,-100.850215
Stafford,7.011,18159620,29.62572,-95.56574
Stagecoach,1.152,2983948,30.141762,-95.700123
Stamford,5.961,15438443,33.046193,-99.597021
Stanton,1.989,5152149,32.131695,-101.792457
Staples,1.496,3875828,29.762335,-97.824538
Star Harbor,0.467,1209849,32.192142,-96.055069
Steiner Ranch,6.638,17192587,30.365377,-97.895911
Stephenville,11.965,30989295,32.214544,-98.219885
Sterling,0.979,2536401,31.839175,-100.985878
Stinnett,1.984,5138721,35.823092,-101.44362
Stockdale,1.688,4370661,29.235974,-97.963888
Stockton Bend,0.566,1464981,32.479189,-97.7627
Stonewall,15.032,38933799,30.253584,-98.660907
Stowell,10.049,26027651,29.77996,-94.368614
Stratford,2.308,5976465,36.337568,-102.07603
Strawn,0.779,2016399,32.550793,-98.498077
Streetman,1.403,3633578,31.881835,-96.33257
Study Butte,4.759,12326289,29.335553,-103.542609
Sudan,1.023,2648760,34.066414,-102.524194
Sugar Land,40.468,104811334,29.592764,-95.633801
Sullivan,3.589,9296677,26.275217,-98.564441
Sulphur Springs,20.54,53198259,33.143108,-95.614702
Summerfield,0.154,399686,34.739899,-102.509167
Sundown,1.52,3937074,33.457545,-102.490809
Sunnyvale,16.534,42821753,32.799752,-96.55855
Sunray,1.708,4422870,36.018383,-101.824511
Sunrise Beach Village,1.688,4372297,30.586012,-98.418768
Sunrise Shores,0.359,930619,32.179227,-95.507512
Sunset,4.939,12791287,33.446847,-97.767269
Sunset,0.033,86476,26.424603,-99.06212
Sunset Acres,0.017,43829,27.794165,-99.456603
Sunset Valley,1.396,3614943,30.225834,-97.815758
SunValley,0.161,416483,33.670565,-95.428715
Surfside Beach,1.589,4115178,28.953071,-95.283757
Sweeny,1.988,5149191,29.046373,-95.698548
Sweetwater,11.066,28659964,32.469389,-100.408651
Sylvester,0.884,2289176,32.72288,-100.249929
Taft,1.669,4322910,27.980032,-97.392828
Taft Southwest,0.517,1339802,27.971231,-97.405446
Tahoka,2.381,6166567,33.163777,-101.795081
Talco,0.766,1982697,33.362882,-95.102269
Talty,3.39,8781042,32.694439,-96.400763
Tanquecitos South Acres,0.477,1234306,27.489792,-99.379691
Tanquecitos South Acres II,0.069,178429,27.486961,-99.388178
Tatum,3.782,9796044,32.315881,-94.518878
Taylor,22.639,58635405,30.57203,-97.43038
Taylor Lake Village,1.121,2904512,29.574804,-95.05526
Taylor Landing,1.132,2932494,29.866412,-94.129171
Teague,5.051,13080748,31.629487,-96.280818
Tehuacana,1.579,4088893,31.743177,-96.540199
Temple,73.041,189175611,31.104936,-97.388512
Tenaha,3.744,9697244,31.943709,-94.245706
Terlingua,11.019,28538816,29.287134,-103.58341
Terrell,33.201,85991100,32.725827,-96.298003
TerrellHills,1.612,4175286,29.477084,-98.447196
Texarkana,31.991,82855275,33.449204,-94.085008
Texas,66.265,171624800,29.433717,-94.892695
Texhoma,1.898,4915249,36.493701,-101.793765
Texline,1.016,2631620,36.376494,-103.018876
TheColony,14.006,36274442,33.089598,-96.903368
The Hillsv illage,1.072,2777538,30.34648,-97.986446
The Homesteads,3.82,9893878,32.475488,-97.166245
The Woodlands,43.275,112080694,30.172562,-95.509813
Thompsons,4.933,12776335,29.481768,-95.636851
Thompsonville,3.888,10068708,27.260012,-98.784671
Thorndale,0.962,2492592,30.614023,-97.206487
Thornton,0.983,2545725,31.409957,-96.573614
Thorntonville,0.801,2074114,31.578927,-102.922073
Thrall,0.465,1205507,30.588154,-97.297728
Three Rivers,1.463,3789848,28.466853,-98.177947
Throckmorton,1.663,4307759,33.182071,-99.179771
Thunderbird Bay,2.542,6584665,31.909633,-99.020798
Tierra Bonita,0.907,2348448,26.272699,-97.827639
Tierra Dorada,0.018,47268,26.400653,-98.921262
Tierra Grande,4.707,12191199,27.703686,-97.571819
Tierra Verde,2,5180237,27.761571,-97.717384
Tiki Island village,0.476,1233777,29.297265,-94.914945
Tilden,0.348,900945,28.459855,-98.548677
Timbercreek Canyon village,1.907,4939040,35.05345,-101.818418
Timberwood Park,20.376,52774586,29.700723,-98.483181
Timpson,2.512,6505171,31.906912,-94.397056
Tioga,1.97,5102956,33.472108,-96.915704
Tira,1.418,3672446,33.329101,-95.536066
Tivoli,1.117,2894055,28.460839,-96.89147
Toco,0.17,439367,33.653889,-95.649495
Todd Mission,1.984,5139797,30.260944,-95.829997
Tolar,1.105,2863069,32.390005,-97.920098
Tomball,13.048,33794141,30.095078,-95.619678
Tom Bean,1.448,3749624,33.520296,-96.484218
Tool,3.59,9298189,32.280535,-96.172711
Tornillo,3.465,8974900,31.436704,-106.103225
Tow,1.82,4713928,30.887703,-98.46414
of Pecos,30.251,78349427,31.391676,-103.527166
Toyah,1.623,4202607,31.312498,-103.794612
Tradewinds,1.083,2805147,27.994992,-97.260176
Travis Ranch,1.204,3118951,32.800955,-96.478156
Trent,0.404,1045599,32.48841,-100.123336
Trenton,1.873,4849926,33.426257,-96.344594
Trinidad,14.903,38597896,32.160015,-96.109524
Trinity,3.791,9819129,30.944452,-95.373563
Trophy Club,3.983,10315861,32.992522,-97.172964
Troup,2.458,6365650,32.145812,-95.12256
Troy,4.654,12053368,31.193982,-97.300358
Tuleta,4.474,11588161,28.576701,-97.798026
Tulia,3.557,9213577,34.537864,-101.774434
Tulsita,0.291,754403,28.642329,-97.818052
Tunis,0.263,680133,30.542276,-96.527258
Turkey,0.818,2118793,34.393922,-100.895302
Tuscola,0.854,2213014,32.21156,-99.798256
Tye,4.801,12434978,32.452218,-99.866537
Tyler,57.79,149675880,32.317258,-95.305886
Tynan,3.459,8957667,28.170753,-97.749176
Uhland,3.817,9885385,29.966577,-97.788116
Umbarger,1.029,2664079,34.956389,-102.109392
Uncertain,0.537,1390272,32.70064,-94.133261
Union Grove,0.935,2420775,32.574983,-94.915088
Union Valley,2.652,6868402,32.946925,-96.240293
Universal,5.641,14609961,29.552,-98.307577
University Park,3.689,9554778,32.848624,-96.79525
Utopia,2.952,7646606,29.624088,-99.512655
Uvalde,7.686,19907443,29.215184,-99.777215
Uvalde Estates,5.917,15325497,29.168689,-99.836142
Valentine,0.486,1258249,30.588611,-104.495314
Valera,0.218,564504,31.753618,-99.54927
Valle Hermoso,0.545,1411957,26.382268,-98.787117
Valle Verde,0.198,513999,27.679691,-99.200997
Valle Vista,0.08,207406,26.316046,-98.654655
Valley Mills,1.216,3150542,31.656797,-97.472648
Valley View,2.393,6197498,33.477348,-97.15692
Val Verde Park,0.818,2118375,29.374553,-100.830616
Van,2.991,7745972,32.523868,-95.63758
Van Alstyne,5.553,14381998,33.421688,-96.583202
Vanderbilt,1.906,4935642,28.820811,-96.60964
Van Horn,2.838,7349737,31.040672,-104.834154
Van Vleck,7.287,18872762,29.028133,-95.884566
Vega,1.338,3466375,35.245302,-102.429247
Venus,4.868,12606881,32.426217,-97.102177
Vernon,7.89,20435084,34.147664,-99.300427
Victoria,37.179,96294375,28.828528,-96.986015
VictoriaV era,0.009,24445,26.318088,-98.69296
Vidor,12.015,31119446,30.128139,-93.991733
Villadel Sol,0.189,488772,26.191904,-97.581886
Villa Pancho,0.279,721734,25.884254,-97.415777
Villarreal,0.068,175648,26.307121,-98.644285
Villa Verde,0.263,682432,26.130081,-97.995974
Vinton village,2.741,7099955,31.959455,-106.593517
Volente village,2.116,5479476,30.445325,-97.907911
Von Ormy,1.891,4896377,29.277391,-98.657373
Waco,91.005,235702396,31.557994,-97.18975
Wadsworth,7.468,19341848,28.829941,-95.914531
Waelder,1.279,3312487,29.694496,-97.297848
Waka,0.132,343010,36.281583,-101.044133
Wake Village,2.985,7731618,33.423839,-94.126966
Waller,6.12,15851320,30.072394,-95.931551
Wallis,1.495,3873182,29.632021,-96.063517
Walnut Springs,1.331,3447096,32.056979,-97.750568
Warren,4.217,10921613,30.612591,-94.42286
Warren,1.748,4527195,32.551254,-94.904911
Washburn,0.963,2492899,35.169163,-101.569995
Waskom,2.68,6942298,32.47663,-94.064559
Watauga,4.159,10772051,32.871799,-97.251488
Waxahachie,49.757,128869148,32.40248,-96.844493
Weatherford,27.793,71984347,32.75319,-97.771944
Webberville village,2.092,5419529,30.226071,-97.499593
Webster,6.348,16441913,29.532072,-95.116478
Weimar,2.312,5987652,29.70005,-96.777251
Weinert,0.483,1251893,33.3234,-99.673674
Weir,1.821,4716800,30.676717,-97.59107
Welch,1.46,3781521,32.933613,-102.123194
Wellington,1.379,3572564,34.853813,-100.213982
Wellman,0.34,880019,33.046979,-102.427437
Wells,1.915,4960203,31.491559,-94.947319
Wells Branch,2.43,6294352,30.443458,-97.679955
Weslaco,16.917,43813815,26.160549,-97.987654
West,1.707,4420409,31.80311,-97.094614
West Alto Bonito,0.115,297014,26.314312,-98.663153
Westbrook,0.422,1092122,32.357073,-101.013259
West Columbia,2.608,6754376,29.141926,-95.649452
Westdale,4.027,10429953,27.965726,-97.993728
Western Lake,3.465,8974247,32.62116,-97.816656
Westlake,6.882,17823256,32.985461,-97.203788
West Lake Hills,3.593,9306904,30.291636,-97.814164
West Livingston,23.766,61552863,30.701393,-95.020274
Westminster,3.984,10317797,33.364849,-96.459348
West Odessa,62.14,160940934,31.838248,-102.500139
Weston,4.488,11624595,33.330038,-96.665863
Weston Lakes,2.651,6866563,29.657316,-95.931016
West Orange,3.401,8808184,30.079101,-93.759774
Westover Hills,0.709,1835762,32.74366,-97.412266
West Sharyland,1.162,3008556,26.271774,-98.340432
West Tawakoni,2.823,7311913,32.899625,-96.035919
West University Place,2.004,5190531,29.715442,-95.431628
Westway,1.149,2975876,31.96007,-106.575981
Westwood Shores,3.222,8344101,30.936571,-95.327405
Westworth Village,2.073,5369789,32.761945,-97.423257
Wharton,8.309,21518930,29.317601,-96.102279
Wheeler,1.53,3963876,35.441115,-100.275228
White Deer,1.74,4505925,35.433397,-101.175846
Whiteface,0.588,1524111,33.599563,-102.61337
Whitehouse,5.496,14234757,32.221677,-95.220676
White Oak,9.09,23541831,32.530045,-94.853928
Whitesboro,3.341,8653741,33.65958,-96.903694
White Settlement,5.037,13045587,32.755053,-97.460687
Whitewright,1.832,4745448,33.511159,-96.394906
Whitharral,1.111,2876645,33.739154,-102.327823
Whitney,1.86,4818194,31.952447,-97.31977
Wichita Falls,72.198,186992099,33.906654,-98.525848
Wickett,0.705,1824762,31.567325,-103.005948
Wildorado,2.351,6090285,35.209206,-102.209515
Wild Peach Village,10.008,25919865,29.081044,-95.637257
Wildwood,4.368,11314114,30.525295,-94.448708
Willis,4.733,12257212,30.434166,-95.484207
Willow Grove,5.164,13374422,31.559134,-97.296059
Willow Park,6.433,16661066,32.753942,-97.650172
Wills Point,3.665,9493289,32.709454,-96.004991
Wilmer,12.144,31453218,32.599015,-96.681585
Wilson,0.646,1672964,33.31934,-101.727499
Wimberley,8.955,23194065,29.984804,-98.090553
Windcrest,2.15,5567703,29.514831,-98.381341
Windom,0.55,1425680,33.564799,-95.998519
Windthorst,2.504,6484806,33.576966,-98.434932
Winfield,0.777,2013321,33.165434,-95.111225
Wingate,2.182,5651456,32.045513,-100.104039
Wink,1.167,3021314,31.754497,-103.154117
Winnie,3.955,10243878,29.816716,-94.380673
Winnsboro,3.742,9690732,32.955903,-95.290319
Winona,1.54,3989181,32.49261,-95.177413
Winters,2.357,6105683,31.949127,-99.959308
Wixon Valley,1.794,4645412,30.764482,-96.318645
Wolfe,1.123,2909110,33.368528,-96.071986
Wolfforth,4.862,12592509,33.509016,-102.005082
Woodbranch,2.008,5201879,30.181335,-95.183615
Woodcreek,1.086,2813237,30.026646,-98.111526
Woodloch,0.084,218557,30.217204,-95.413029
Woodsboro,0.757,1960058,28.237807,-97.32538
Woodson,0.649,1681401,33.014931,-99.053429
Woodville,3.145,8145903,30.774433,-94.422454
Woodway,6.586,17056968,31.498334,-97.230789
Wortham,1.987,5147099,31.790154,-96.461613
Wyldwood,11.329,29341168,30.128651,-97.477416
Wylie,21.164,54814709,33.029144,-96.527041
Yancey,5.009,12974508,29.147071,-99.142642
Yantis,1.842,4770075,32.92853,-95.577357
Yoakum,4.58,11862356,29.293204,-97.14701
York,1.728,4474907,28.982808,-97.505032
Yznaga,5.451,14118737,26.328525,-97.815009
Zapata,7.642,19793716,26.902166,-99.261428
Zapata Ranch,1.407,3643650,26.358827,-97.823005
Zarate,0.019,48715,26.319936,-98.636931
Zavalla,2.088,5406953,31.158466,-94.418918
Zephyr,1.515,3923027,31.679217,-98.791235
Zuehl,5.292,13705722,29.505103,-98.152168
